argmax_y,argmax_pred,coverage_greater_eq,spliced_coverage_greater_eq,count
0,0,0,0,800460084
0,0,0,1,53954253
0,0,0,3,31668898
0,0,0,9,21177077
0,0,0,27,14065723
0,0,0,81,8719401
0,0,1,0,23296875
0,0,1,1,4542463
0,0,1,3,3290647
0,0,1,9,2333372
0,0,1,27,1569063
0,0,1,81,970717
0,0,3,0,9583979
0,0,3,1,2201006
0,0,3,3,1639300
0,0,3,9,1165582
0,0,3,27,764581
0,0,3,81,434704
0,0,9,0,3785970
0,0,9,1,983235
0,0,9,3,739153
0,0,9,9,520570
0,0,9,27,332437
0,0,9,81,174743
0,0,27,0,1296006
0,0,27,1,378365
0,0,27,3,285038
0,0,27,9,201527
0,0,27,27,126958
0,0,27,81,65190
0,0,81,0,398990
0,0,81,1,120273
0,0,81,3,90488
0,0,81,9,65605
0,0,81,27,41016
0,0,81,81,21396
0,1,0,0,6842209
0,1,0,1,1004160
0,1,0,3,680503
0,1,0,9,457277
0,1,0,27,286186
0,1,0,81,154555
0,1,1,0,3146975
0,1,1,1,659967
0,1,1,3,464594
0,1,1,9,313219
0,1,1,27,191584
0,1,1,81,104710
0,1,3,0,2235566
0,1,3,1,515334
0,1,3,3,369108
0,1,3,9,252865
0,1,3,27,155045
0,1,3,81,85479
0,1,9,0,1483524
0,1,9,1,358121
0,1,9,3,258015
0,1,9,9,178081
0,1,9,27,110616
0,1,9,81,63021
0,1,27,0,898607
0,1,27,1,219867
0,1,27,3,156876
0,1,27,9,108064
0,1,27,27,67034
0,1,27,81,39587
0,1,81,0,471146
0,1,81,1,117518
0,1,81,3,83132
0,1,81,9,57625
0,1,81,27,35168
0,1,81,81,20649
0,2,0,0,1812323
0,2,0,1,403692
0,2,0,3,295638
0,2,0,9,229410
0,2,0,27,162031
0,2,0,81,106740
0,2,1,0,951015
0,2,1,1,295344
0,2,1,3,220466
0,2,1,9,171907
0,2,1,27,122212
0,2,1,81,82968
0,2,3,0,802589
0,2,3,1,259191
0,2,3,3,195201
0,2,3,9,153054
0,2,3,27,107448
0,2,3,81,74563
0,2,9,0,656455
0,2,9,1,215519
0,2,9,3,165596
0,2,9,9,130764
0,2,9,27,90589
0,2,9,81,63714
0,2,27,0,498196
0,2,27,1,167375
0,2,27,3,129480
0,2,27,9,101614
0,2,27,27,70640
0,2,27,81,50529
0,2,81,0,304085
0,2,81,1,97882
0,2,81,3,75027
0,2,81,9,56948
0,2,81,27,40163
0,2,81,81,29474
0,3,0,0,7808926
0,3,0,1,5471169
0,3,0,3,5028447
0,3,0,9,4612850
0,3,0,27,4057936
0,3,0,81,3152821
0,3,1,0,2289298
0,3,1,1,2009464
0,3,1,3,1897470
0,3,1,9,1762127
0,3,1,27,1554805
0,3,1,81,1212914
0,3,3,0,1237972
0,3,3,1,1088671
0,3,3,3,1028164
0,3,3,9,950662
0,3,3,27,820899
0,3,3,81,626081
0,3,9,0,570972
0,3,9,1,492334
0,3,9,3,461953
0,3,9,9,419424
0,3,9,27,355972
0,3,9,81,267862
0,3,27,0,218053
0,3,27,1,179042
0,3,27,3,165263
0,3,27,9,145525
0,3,27,27,124313
0,3,27,81,96191
0,3,81,0,70784
0,3,81,1,53196
0,3,81,3,48256
0,3,81,9,40052
0,3,81,27,33514
0,3,81,81,26179
1,0,0,0,1967706
1,0,0,1,467497
1,0,0,3,311938
1,0,0,9,204359
1,0,0,27,123736
1,0,0,81,71940
1,0,1,0,1200578
1,0,1,1,331087
1,0,1,3,232715
1,0,1,9,155110
1,0,1,27,91618
1,0,1,81,55209
1,0,3,0,920930
1,0,3,1,259288
1,0,3,3,185211
1,0,3,9,123384
1,0,3,27,72020
1,0,3,81,42724
1,0,9,0,629184
1,0,9,1,176254
1,0,9,3,127682
1,0,9,9,84987
1,0,9,27,48585
1,0,9,81,27151
1,0,27,0,367374
1,0,27,1,103123
1,0,27,3,76122
1,0,27,9,49199
1,0,27,27,29847
1,0,27,81,16277
1,0,81,0,182880
1,0,81,1,53122
1,0,81,3,39086
1,0,81,9,25729
1,0,81,27,16228
1,0,81,81,9982
1,1,0,0,8957699
1,1,0,1,1535162
1,1,0,3,960217
1,1,0,9,582379
1,1,0,27,316356
1,1,0,81,150188
1,1,1,0,8279033
1,1,1,1,1479721
1,1,1,3,930825
1,1,1,9,563771
1,1,1,27,304389
1,1,1,81,144920
1,1,3,0,7759069
1,1,3,1,1421129
1,1,3,3,898041
1,1,3,9,544691
1,1,3,27,293233
1,1,3,81,139544
1,1,9,0,6928400
1,1,9,1,1311865
1,1,9,3,834870
1,1,9,9,508001
1,1,9,27,273782
1,1,9,81,130244
1,1,27,0,5700288
1,1,27,1,1122636
1,1,27,3,718474
1,1,27,9,436748
1,1,27,27,233740
1,1,27,81,112661
1,1,81,0,4098909
1,1,81,1,842215
1,1,81,3,547342
1,1,81,9,332861
1,1,81,27,179950
1,1,81,81,88073
1,2,0,0,506743
1,2,0,1,85162
1,2,0,3,56209
1,2,0,9,36574
1,2,0,27,22390
1,2,0,81,12991
1,2,1,0,476633
1,2,1,1,82264
1,2,1,3,54284
1,2,1,9,34869
1,2,1,27,21225
1,2,1,81,12365
1,2,3,0,453719
1,2,3,1,79730
1,2,3,3,52692
1,2,3,9,33803
1,2,3,27,20393
1,2,3,81,11885
1,2,9,0,422656
1,2,9,1,75877
1,2,9,3,49942
1,2,9,9,31705
1,2,9,27,18912
1,2,9,81,10859
1,2,27,0,376040
1,2,27,1,68935
1,2,27,3,44802
1,2,27,9,27997
1,2,27,27,16503
1,2,27,81,9546
1,2,81,0,304377
1,2,81,1,55731
1,2,81,3,34974
1,2,81,9,21360
1,2,81,27,12252
1,2,81,81,7271
1,3,0,0,715143
1,3,0,1,477853
1,3,0,3,410094
1,3,0,9,349975
1,3,0,27,282038
1,3,0,81,191295
1,3,1,0,622893
1,3,1,1,430565
1,3,1,3,373335
1,3,1,9,320666
1,3,1,27,258677
1,3,1,81,176402
1,3,3,0,539373
1,3,3,1,378151
1,3,3,3,329264
1,3,3,9,282679
1,3,3,27,226410
1,3,3,81,155283
1,3,9,0,411808
1,3,9,1,289559
1,3,9,3,254451
1,3,9,9,216992
1,3,9,27,169374
1,3,9,81,116198
1,3,27,0,283322
1,3,27,1,197622
1,3,27,3,172377
1,3,27,9,143669
1,3,27,27,108640
1,3,27,81,75381
1,3,81,0,169188
1,3,81,1,113546
1,3,81,3,96909
1,3,81,9,75637
1,3,81,27,53718
1,3,81,81,35596
2,0,0,0,1652657
2,0,0,1,288203
2,0,0,3,207722
2,0,0,9,150099
2,0,0,27,97283
2,0,0,81,38648
2,0,1,0,736531
2,0,1,1,198117
2,0,1,3,147664
2,0,1,9,107844
2,0,1,27,72595
2,0,1,81,26834
2,0,3,0,595934
2,0,3,1,169096
2,0,3,3,126385
2,0,3,9,92158
2,0,3,27,62738
2,0,3,81,23013
2,0,9,0,451835
2,0,9,1,135124
2,0,9,3,100581
2,0,9,9,72359
2,0,9,27,50383
2,0,9,81,18416
2,0,27,0,302898
2,0,27,1,90415
2,0,27,3,65040
2,0,27,9,45952
2,0,27,27,33516
2,0,27,81,12888
2,0,81,0,179817
2,0,81,1,48731
2,0,81,3,33457
2,0,81,9,23108
2,0,81,27,16801
2,0,81,81,7274
2,1,0,0,629940
2,1,0,1,100457
2,1,0,3,61275
2,1,0,9,38284
2,1,0,27,21449
2,1,0,81,10558
2,1,1,0,558199
2,1,1,1,94241
2,1,1,3,57220
2,1,1,9,35134
2,1,1,27,19656
2,1,1,81,9796
2,1,3,0,525799
2,1,3,1,89629
2,1,3,3,54175
2,1,3,9,32809
2,1,3,27,18382
2,1,3,81,9275
2,1,9,0,480555
2,1,9,1,82500
2,1,9,3,50012
2,1,9,9,29497
2,1,9,27,16343
2,1,9,81,8315
2,1,27,0,418799
2,1,27,1,73019
2,1,27,3,43831
2,1,27,9,25242
2,1,27,27,14093
2,1,27,81,6907
2,1,81,0,333687
2,1,81,1,60075
2,1,81,3,35612
2,1,81,9,19849
2,1,81,27,10771
2,1,81,81,5264
2,2,0,0,35768422
2,2,0,1,5802128
2,2,0,3,3587677
2,2,0,9,2201956
2,2,0,27,1245968
2,2,0,81,617674
2,2,1,0,31854492
2,2,1,1,5560674
2,2,1,3,3439239
2,2,1,9,2091025
2,2,1,27,1180007
2,2,1,81,591293
2,2,3,0,30492337
2,2,3,1,5420467
2,2,3,3,3350148
2,2,3,9,2030317
2,2,3,27,1136626
2,2,3,81,573675
2,2,9,0,28551268
2,2,9,1,5192197
2,2,9,3,3200336
2,2,9,9,1927075
2,2,9,27,1066013
2,2,9,81,542641
2,2,27,0,25654573
2,2,27,1,4766272
2,2,27,3,2913694
2,2,27,9,1726987
2,2,27,27,942619
2,2,27,81,481743
2,2,81,0,21295232
2,2,81,1,4044414
2,2,81,3,2431823
2,2,81,9,1402966
2,2,81,27,753118
2,2,81,81,379181
2,3,0,0,485013
2,3,0,1,242676
2,3,0,3,185569
2,3,0,9,134306
2,3,0,27,89525
2,3,0,81,59833
2,3,1,0,380911
2,3,1,1,208344
2,3,1,3,158011
2,3,1,9,109963
2,3,1,27,68697
2,3,1,81,44342
2,3,3,0,350059
2,3,3,1,190939
2,3,3,3,143455
2,3,3,9,97427
2,3,3,27,58601
2,3,3,81,36546
2,3,9,0,313613
2,3,9,1,171793
2,3,9,3,128155
2,3,9,9,84682
2,3,9,27,47810
2,3,9,81,28294
2,3,27,0,270338
2,3,27,1,148573
2,3,27,3,109154
2,3,27,9,68865
2,3,27,27,35179
2,3,27,81,18618
2,3,81,0,216547
2,3,81,1,121164
2,3,81,3,90172
2,3,81,9,55278
2,3,81,27,26440
2,3,81,81,13012
3,0,0,0,4382007
3,0,0,1,2775522
3,0,0,3,2493737
3,0,0,9,2199521
3,0,0,27,1852684
3,0,0,81,1382620
3,0,1,0,1227779
3,0,1,1,1084351
3,0,1,3,1027434
3,0,1,9,940693
3,0,1,27,820511
3,0,1,81,653501
3,0,3,0,702067
3,0,3,1,633276
3,0,3,3,606244
3,0,3,9,556184
3,0,3,27,485985
3,0,3,81,392846
3,0,9,0,308965
3,0,9,1,279245
3,0,9,3,268431
3,0,9,9,243137
3,0,9,27,211615
3,0,9,81,168377
3,0,27,0,100497
3,0,27,1,89599
3,0,27,3,85591
3,0,27,9,77665
3,0,27,27,65801
3,0,27,81,51534
3,0,81,0,26177
3,0,81,1,22697
3,0,81,3,22028
3,0,81,9,20610
3,0,81,27,17603
3,0,81,81,13364
3,1,0,0,664180
3,1,0,1,536219
3,1,0,3,497017
3,1,0,9,443348
3,1,0,27,370915
3,1,0,81,266936
3,1,1,0,495268
3,1,1,1,436531
3,1,1,3,413044
3,1,1,9,372720
3,1,1,27,315439
3,1,1,81,231714
3,1,3,0,395304
3,1,3,1,353088
3,1,3,3,336309
3,1,3,9,306225
3,1,3,27,260622
3,1,3,81,192441
3,1,9,0,273722
3,1,9,1,246239
3,1,9,3,235242
3,1,9,9,214394
3,1,9,27,180185
3,1,9,81,133687
3,1,27,0,155467
3,1,27,1,138663
3,1,27,3,133259
3,1,27,9,121259
3,1,27,27,99805
3,1,27,81,73285
3,1,81,0,69425
3,1,81,1,61127
3,1,81,3,59152
3,1,81,9,54968
3,1,81,27,44604
3,1,81,81,33574
3,2,0,0,620231
3,2,0,1,463579
3,2,0,3,426874
3,2,0,9,393132
3,2,0,27,347764
3,2,0,81,287915
3,2,1,0,449716
3,2,1,1,370799
3,2,1,3,347580
3,2,1,9,325665
3,2,1,27,293519
3,2,1,81,247549
3,2,3,0,371981
3,2,3,1,306551
3,2,3,3,288604
3,2,3,9,271184
3,2,3,27,246211
3,2,3,81,209756
3,2,9,0,274739
3,2,9,1,222073
3,2,9,3,209789
3,2,9,9,196098
3,2,9,27,176943
3,2,9,81,150942
3,2,27,0,165595
3,2,27,1,127102
3,2,27,3,118259
3,2,27,9,108716
3,2,27,27,94969
3,2,27,81,78515
3,2,81,0,75781
3,2,81,1,54645
3,2,81,3,50460
3,2,81,9,45808
3,2,81,27,38182
3,2,81,81,30729
3,3,0,0,58482106
3,3,0,1,55663613
3,3,0,3,54446545
3,3,0,9,52712362
3,3,0,27,49984909
3,3,0,81,44364478
3,3,1,0,30246591
3,3,1,1,30097456
3,3,1,3,29955728
3,3,1,9,29669202
3,3,1,27,28962908
3,3,1,81,26829631
3,3,3,0,18597428
3,3,3,1,18537852
3,3,3,3,18493998
3,3,3,9,18401764
3,3,3,27,18120197
3,3,3,81,17120250
3,3,9,0,8321840
3,3,9,1,8301371
3,3,9,3,8289547
3,3,9,9,8260877
3,3,9,27,8174663
3,3,9,81,7846746
3,3,27,0,2321596
3,3,27,1,2315431
3,3,27,3,2311390
3,3,27,9,2302924
3,3,27,27,2280893
3,3,27,81,2198901
3,3,81,0,396196
3,3,81,1,393650
3,3,81,3,392323
3,3,81,9,389974
3,3,81,27,385071
3,3,81,81,371178
