best_model_eight.h5,Acomosus,0.6548,0.6543
best_model_eight.h5,Ahypochondriacus,0.8431,0.8625
best_model_eight.h5,Aofficinalis,0.5719,0.5719
best_model_eight.h5,Athaliana,0.9437,0.9570
best_model_eight.h5,Atrichopoda,0.6727,0.6727
best_model_eight.h5,Bdistachyon,0.8330,0.8831
best_model_eight.h5,Boleraceacapitata,0.8797,0.8797
best_model_eight.h5,Carietinum,0.8352,0.8352
best_model_eight.h5,Cclementina,0.9111,0.9298
best_model_eight.h5,Cgrandiflora,0.9283,0.9383
best_model_eight.h5,Cpapaya,0.8587,0.8587
best_model_eight.h5,Cquinoa,0.7805,0.7836
best_model_eight.h5,Creinhardtii,0.9513,0.9703
best_model_eight.h5,Crubella,0.9303,0.9475
best_model_eight.h5,Csinensis,0.8855,0.9066
best_model_eight.h5,CsubellipsoideaC169,0.8588,0.8642
best_model_eight.h5,Czofingiensis,0.7784,0.7784
best_model_eight.h5,Dcarota,0.8940,0.8940
best_model_eight.h5,Dsalina,0.3993,0.4049
best_model_eight.h5,Egrandis,0.8795,0.8988
best_model_eight.h5,Esalsugineum,0.9169,0.9299
best_model_eight.h5,Fvesca,0.7593,0.7756
best_model_eight.h5,Gmax,0.8995,0.9422
best_model_eight.h5,Graimondii,0.8781,0.9040
best_model_eight.h5,Hannuus,0.6317,0.6516
best_model_eight.h5,Hvulgare,0.6152,0.6348
best_model_eight.h5,Kfedtschenkoi,0.8430,0.8943
best_model_eight.h5,Lsativa,0.7196,0.7217
best_model_eight.h5,Lusitatissimum,0.8443,0.8443
best_model_eight.h5,Mdomestica,0.8524,0.8736
best_model_eight.h5,Mesculenta,0.9077,0.9223
best_model_eight.h5,Mguttatus,0.9252,0.9451
best_model_eight.h5,Mpolymorpha,0.8136,0.8723
best_model_eight.h5,MpusillaCCMP1545,0.8093,0.8236
best_model_eight.h5,MspRCC299,0.6853,0.7008
best_model_eight.h5,Mtruncatula,0.8126,0.8190
best_model_eight.h5,Oeuropaea,0.7107,0.7107
best_model_eight.h5,Olucimarinus,0.4792,0.4890
best_model_eight.h5,Osativa,0.7927,0.8062
best_model_eight.h5,Othomaeum,0.7838,0.7842
best_model_eight.h5,Ppersica,0.8760,0.9234
best_model_eight.h5,Ptrichocarpa,0.8898,0.9177
best_model_eight.h5,Pumbilicalis,0.6371,0.6771
best_model_eight.h5,Rcommunis,0.8770,0.8776
best_model_eight.h5,Sbicolor,0.8044,0.8604
best_model_eight.h5,Sitalica,0.8787,0.9156
best_model_eight.h5,Slycopersicum,0.7377,0.7803
best_model_eight.h5,Smoellendorffii,0.6541,0.6579
best_model_eight.h5,Spolyrhiza,0.7800,0.7800
best_model_eight.h5,Stuberosum,0.7437,0.7437
best_model_eight.h5,Tcacao,0.5049,0.5021
best_model_eight.h5,Vvinifera,0.7931,0.7931
best_model_eight.h5,Zmarina,0.8253,0.8382
best_model_eight.h5,Zmays,0.7804,0.7968
best_model_eightplusog0.h5,Acomosus,0.6470,0.6477
best_model_eightplusog0.h5,Ahypochondriacus,0.8341,0.8544
best_model_eightplusog0.h5,Aofficinalis,0.5610,0.5610
best_model_eightplusog0.h5,Athaliana,0.9427,0.9569
best_model_eightplusog0.h5,Atrichopoda,0.6824,0.6824
best_model_eightplusog0.h5,Bdistachyon,0.8273,0.8833
best_model_eightplusog0.h5,Boleraceacapitata,0.8840,0.8840
best_model_eightplusog0.h5,Carietinum,0.8411,0.8411
best_model_eightplusog0.h5,Cclementina,0.9070,0.9282
best_model_eightplusog0.h5,Cgrandiflora,0.9331,0.9443
best_model_eightplusog0.h5,Cpapaya,0.8561,0.8561
best_model_eightplusog0.h5,Cquinoa,0.7807,0.7851
best_model_eightplusog0.h5,Creinhardtii,0.9213,0.9628
best_model_eightplusog0.h5,Crubella,0.9296,0.9485
best_model_eightplusog0.h5,Csinensis,0.8866,0.9102
best_model_eightplusog0.h5,CsubellipsoideaC169,0.8583,0.8692
best_model_eightplusog0.h5,Czofingiensis,0.8797,0.8797
best_model_eightplusog0.h5,Dcarota,0.8933,0.8933
best_model_eightplusog0.h5,Dsalina,0.2806,0.2839
best_model_eightplusog0.h5,Egrandis,0.8793,0.9021
best_model_eightplusog0.h5,Esalsugineum,0.9180,0.9322
best_model_eightplusog0.h5,Fvesca,0.7619,0.7835
best_model_eightplusog0.h5,Gmax,0.8833,0.9308
best_model_eightplusog0.h5,Graimondii,0.8716,0.9024
best_model_eightplusog0.h5,Hannuus,0.6238,0.6449
best_model_eightplusog0.h5,Hvulgare,0.6180,0.6396
best_model_eightplusog0.h5,Kfedtschenkoi,0.8349,0.8948
best_model_eightplusog0.h5,Lsativa,0.7225,0.7250
best_model_eightplusog0.h5,Lusitatissimum,0.8495,0.8495
best_model_eightplusog0.h5,Mdomestica,0.8491,0.8737
best_model_eightplusog0.h5,Mesculenta,0.9010,0.9184
best_model_eightplusog0.h5,Mguttatus,0.9166,0.9402
best_model_eightplusog0.h5,Mpolymorpha,0.7790,0.8647
best_model_eightplusog0.h5,MpusillaCCMP1545,0.6305,0.6462
best_model_eightplusog0.h5,MspRCC299,0.5054,0.5200
best_model_eightplusog0.h5,Mtruncatula,0.8067,0.8150
best_model_eightplusog0.h5,Oeuropaea,0.7108,0.7108
best_model_eightplusog0.h5,Olucimarinus,0.2946,0.3018
best_model_eightplusog0.h5,Osativa,0.7931,0.8087
best_model_eightplusog0.h5,Othomaeum,0.7837,0.7850
best_model_eightplusog0.h5,Ppersica,0.8734,0.9261
best_model_eightplusog0.h5,Ptrichocarpa,0.8801,0.9141
best_model_eightplusog0.h5,Pumbilicalis,0.6991,0.7405
best_model_eightplusog0.h5,Rcommunis,0.8828,0.8838
best_model_eightplusog0.h5,Sbicolor,0.8057,0.8657
best_model_eightplusog0.h5,Sitalica,0.8737,0.9145
best_model_eightplusog0.h5,Slycopersicum,0.7305,0.7760
best_model_eightplusog0.h5,Smoellendorffii,0.6508,0.6552
best_model_eightplusog0.h5,Spolyrhiza,0.7766,0.7766
best_model_eightplusog0.h5,Stuberosum,0.7449,0.7449
best_model_eightplusog0.h5,Tcacao,0.4997,0.5000
best_model_eightplusog0.h5,Vvinifera,0.7910,0.7910
best_model_eightplusog0.h5,Zmarina,0.7882,0.7997
best_model_eightplusog0.h5,Zmays,0.7899,0.8083
best_model_eightplusog1.h5,Acomosus,0.6537,0.6540
best_model_eightplusog1.h5,Ahypochondriacus,0.8481,0.8681
best_model_eightplusog1.h5,Aofficinalis,0.5862,0.5862
best_model_eightplusog1.h5,Athaliana,0.9330,0.9446
best_model_eightplusog1.h5,Atrichopoda,0.6902,0.6902
best_model_eightplusog1.h5,Bdistachyon,0.8166,0.8655
best_model_eightplusog1.h5,Boleraceacapitata,0.8684,0.8684
best_model_eightplusog1.h5,Carietinum,0.8347,0.8347
best_model_eightplusog1.h5,Cclementina,0.9040,0.9231
best_model_eightplusog1.h5,Cgrandiflora,0.9201,0.9296
best_model_eightplusog1.h5,Cpapaya,0.8595,0.8595
best_model_eightplusog1.h5,Cquinoa,0.7827,0.7863
best_model_eightplusog1.h5,Creinhardtii,0.9400,0.9650
best_model_eightplusog1.h5,Crubella,0.9228,0.9388
best_model_eightplusog1.h5,Csinensis,0.8779,0.9001
best_model_eightplusog1.h5,CsubellipsoideaC169,0.8487,0.8537
best_model_eightplusog1.h5,Czofingiensis,0.8107,0.8107
best_model_eightplusog1.h5,Dcarota,0.8907,0.8907
best_model_eightplusog1.h5,Dsalina,0.3704,0.3736
best_model_eightplusog1.h5,Egrandis,0.8679,0.8883
best_model_eightplusog1.h5,Esalsugineum,0.9069,0.9188
best_model_eightplusog1.h5,Fvesca,0.7473,0.7654
best_model_eightplusog1.h5,Gmax,0.8833,0.9272
best_model_eightplusog1.h5,Graimondii,0.8735,0.8987
best_model_eightplusog1.h5,Hannuus,0.6058,0.6254
best_model_eightplusog1.h5,Hvulgare,0.6064,0.6249
best_model_eightplusog1.h5,Kfedtschenkoi,0.8257,0.8808
best_model_eightplusog1.h5,Lsativa,0.7030,0.7035
best_model_eightplusog1.h5,Lusitatissimum,0.8355,0.8355
best_model_eightplusog1.h5,Mdomestica,0.8435,0.8657
best_model_eightplusog1.h5,Mesculenta,0.9060,0.9220
best_model_eightplusog1.h5,Mguttatus,0.9144,0.9334
best_model_eightplusog1.h5,Mpolymorpha,0.7894,0.8527
best_model_eightplusog1.h5,MpusillaCCMP1545,0.6359,0.6432
best_model_eightplusog1.h5,MspRCC299,0.5747,0.5848
best_model_eightplusog1.h5,Mtruncatula,0.8079,0.8136
best_model_eightplusog1.h5,Oeuropaea,0.7107,0.7107
best_model_eightplusog1.h5,Olucimarinus,0.1608,0.1608
best_model_eightplusog1.h5,Osativa,0.7869,0.8001
best_model_eightplusog1.h5,Othomaeum,0.7802,0.7800
best_model_eightplusog1.h5,Ppersica,0.8676,0.9168
best_model_eightplusog1.h5,Ptrichocarpa,0.8749,0.9053
best_model_eightplusog1.h5,Pumbilicalis,0.4713,0.4967
best_model_eightplusog1.h5,Rcommunis,0.8774,0.8781
best_model_eightplusog1.h5,Sbicolor,0.7986,0.8541
best_model_eightplusog1.h5,Sitalica,0.8633,0.8993
best_model_eightplusog1.h5,Slycopersicum,0.7414,0.7845
best_model_eightplusog1.h5,Smoellendorffii,0.6273,0.6303
best_model_eightplusog1.h5,Spolyrhiza,0.7756,0.7756
best_model_eightplusog1.h5,Stuberosum,0.7410,0.7410
best_model_eightplusog1.h5,Tcacao,0.5013,0.5001
best_model_eightplusog1.h5,Vvinifera,0.7921,0.7921
best_model_eightplusog1.h5,Zmarina,0.8310,0.8448
best_model_eightplusog1.h5,Zmays,0.7668,0.7821
best_model_eightplusog2.h5,Acomosus,0.6549,0.6602
best_model_eightplusog2.h5,Ahypochondriacus,0.8135,0.8389
best_model_eightplusog2.h5,Aofficinalis,0.5900,0.5900
best_model_eightplusog2.h5,Athaliana,0.9119,0.9323
best_model_eightplusog2.h5,Atrichopoda,0.7081,0.7081
best_model_eightplusog2.h5,Bdistachyon,0.7927,0.8552
best_model_eightplusog2.h5,Boleraceacapitata,0.8675,0.8675
best_model_eightplusog2.h5,Carietinum,0.8191,0.8191
best_model_eightplusog2.h5,Cclementina,0.8861,0.9132
best_model_eightplusog2.h5,Cgrandiflora,0.9044,0.9209
best_model_eightplusog2.h5,Cpapaya,0.8605,0.8605
best_model_eightplusog2.h5,Cquinoa,0.7582,0.7661
best_model_eightplusog2.h5,Creinhardtii,0.9273,0.9593
best_model_eightplusog2.h5,Crubella,0.9023,0.9257
best_model_eightplusog2.h5,Csinensis,0.8640,0.8931
best_model_eightplusog2.h5,CsubellipsoideaC169,0.8529,0.8698
best_model_eightplusog2.h5,Czofingiensis,0.7901,0.7901
best_model_eightplusog2.h5,Dcarota,0.8892,0.8892
best_model_eightplusog2.h5,Dsalina,0.6921,0.7159
best_model_eightplusog2.h5,Egrandis,0.8592,0.8864
best_model_eightplusog2.h5,Esalsugineum,0.8913,0.9085
best_model_eightplusog2.h5,Fvesca,0.7330,0.7623
best_model_eightplusog2.h5,Gmax,0.8496,0.9041
best_model_eightplusog2.h5,Graimondii,0.8455,0.8868
best_model_eightplusog2.h5,Hannuus,0.5737,0.5982
best_model_eightplusog2.h5,Hvulgare,0.5905,0.6146
best_model_eightplusog2.h5,Kfedtschenkoi,0.8161,0.8854
best_model_eightplusog2.h5,Lsativa,0.6854,0.6925
best_model_eightplusog2.h5,Lusitatissimum,0.8388,0.8388
best_model_eightplusog2.h5,Mdomestica,0.8237,0.8539
best_model_eightplusog2.h5,Mesculenta,0.8873,0.9121
best_model_eightplusog2.h5,Mguttatus,0.8898,0.9209
best_model_eightplusog2.h5,Mpolymorpha,0.7548,0.8503
best_model_eightplusog2.h5,MpusillaCCMP1545,0.6024,0.6104
best_model_eightplusog2.h5,MspRCC299,0.3987,0.4032
best_model_eightplusog2.h5,Mtruncatula,0.7715,0.7871
best_model_eightplusog2.h5,Oeuropaea,0.7078,0.7078
best_model_eightplusog2.h5,Olucimarinus,0.0710,0.0716
best_model_eightplusog2.h5,Osativa,0.7726,0.7941
best_model_eightplusog2.h5,Othomaeum,0.7767,0.7808
best_model_eightplusog2.h5,Ppersica,0.8447,0.9048
best_model_eightplusog2.h5,Ptrichocarpa,0.8559,0.8986
best_model_eightplusog2.h5,Pumbilicalis,0.4798,0.5090
best_model_eightplusog2.h5,Rcommunis,0.8712,0.8732
best_model_eightplusog2.h5,Sbicolor,0.7744,0.8399
best_model_eightplusog2.h5,Sitalica,0.8419,0.8899
best_model_eightplusog2.h5,Slycopersicum,0.7169,0.7679
best_model_eightplusog2.h5,Smoellendorffii,0.6273,0.6317
best_model_eightplusog2.h5,Spolyrhiza,0.7996,0.7996
best_model_eightplusog2.h5,Stuberosum,0.7254,0.7254
best_model_eightplusog2.h5,Tcacao,0.4912,0.4972
best_model_eightplusog2.h5,Vvinifera,0.7595,0.7595
best_model_eightplusog2.h5,Zmarina,0.7537,0.7719
best_model_eightplusog2.h5,Zmays,0.7361,0.7550
best_model_eightplusog3.h5,Acomosus,0.6399,0.6398
best_model_eightplusog3.h5,Ahypochondriacus,0.8146,0.8337
best_model_eightplusog3.h5,Aofficinalis,0.5532,0.5532
best_model_eightplusog3.h5,Athaliana,0.9286,0.9411
best_model_eightplusog3.h5,Atrichopoda,0.6662,0.6662
best_model_eightplusog3.h5,Bdistachyon,0.7978,0.8535
best_model_eightplusog3.h5,Boleraceacapitata,0.8654,0.8654
best_model_eightplusog3.h5,Carietinum,0.8224,0.8224
best_model_eightplusog3.h5,Cclementina,0.8978,0.9181
best_model_eightplusog3.h5,Cgrandiflora,0.9146,0.9245
best_model_eightplusog3.h5,Cpapaya,0.8522,0.8522
best_model_eightplusog3.h5,Cquinoa,0.7558,0.7600
best_model_eightplusog3.h5,Creinhardtii,0.9315,0.9530
best_model_eightplusog3.h5,Crubella,0.9167,0.9334
best_model_eightplusog3.h5,Csinensis,0.8697,0.8921
best_model_eightplusog3.h5,CsubellipsoideaC169,0.8719,0.8828
best_model_eightplusog3.h5,Czofingiensis,0.8945,0.8945
best_model_eightplusog3.h5,Dcarota,0.8851,0.8851
best_model_eightplusog3.h5,Dsalina,0.3591,0.3610
best_model_eightplusog3.h5,Egrandis,0.8648,0.8860
best_model_eightplusog3.h5,Esalsugineum,0.9012,0.9137
best_model_eightplusog3.h5,Fvesca,0.7395,0.7601
best_model_eightplusog3.h5,Gmax,0.8612,0.9063
best_model_eightplusog3.h5,Graimondii,0.8581,0.8857
best_model_eightplusog3.h5,Hannuus,0.5791,0.5965
best_model_eightplusog3.h5,Hvulgare,0.5910,0.6115
best_model_eightplusog3.h5,Kfedtschenkoi,0.8212,0.8763
best_model_eightplusog3.h5,Lsativa,0.6810,0.6809
best_model_eightplusog3.h5,Lusitatissimum,0.8358,0.8358
best_model_eightplusog3.h5,Mdomestica,0.8272,0.8506
best_model_eightplusog3.h5,Mesculenta,0.8932,0.9091
best_model_eightplusog3.h5,Mguttatus,0.9029,0.9236
best_model_eightplusog3.h5,Mpolymorpha,0.7740,0.8460
best_model_eightplusog3.h5,MpusillaCCMP1545,0.7637,0.7736
best_model_eightplusog3.h5,MspRCC299,0.6556,0.6657
best_model_eightplusog3.h5,Mtruncatula,0.7859,0.7939
best_model_eightplusog3.h5,Oeuropaea,0.7017,0.7017
best_model_eightplusog3.h5,Olucimarinus,0.2170,0.2180
best_model_eightplusog3.h5,Osativa,0.7679,0.7832
best_model_eightplusog3.h5,Othomaeum,0.7738,0.7756
best_model_eightplusog3.h5,Ppersica,0.8559,0.9082
best_model_eightplusog3.h5,Ptrichocarpa,0.8688,0.8998
best_model_eightplusog3.h5,Pumbilicalis,0.5317,0.5617
best_model_eightplusog3.h5,Rcommunis,0.8739,0.8748
best_model_eightplusog3.h5,Sbicolor,0.7783,0.8377
best_model_eightplusog3.h5,Sitalica,0.8467,0.8880
best_model_eightplusog3.h5,Slycopersicum,0.7218,0.7654
best_model_eightplusog3.h5,Smoellendorffii,0.5719,0.5752
best_model_eightplusog3.h5,Spolyrhiza,0.7644,0.7644
best_model_eightplusog3.h5,Stuberosum,0.7293,0.7293
best_model_eightplusog3.h5,Tcacao,0.4942,0.4938
best_model_eightplusog3.h5,Vvinifera,0.7723,0.7723
best_model_eightplusog3.h5,Zmarina,0.7704,0.7805
best_model_eightplusog3.h5,Zmays,0.7438,0.7601
best_model_eightplusog4.h5,Acomosus,0.6407,0.6416
best_model_eightplusog4.h5,Ahypochondriacus,0.7964,0.8180
best_model_eightplusog4.h5,Aofficinalis,0.5389,0.5389
best_model_eightplusog4.h5,Athaliana,0.9143,0.9335
best_model_eightplusog4.h5,Atrichopoda,0.6389,0.6389
best_model_eightplusog4.h5,Bdistachyon,0.7967,0.8501
best_model_eightplusog4.h5,Boleraceacapitata,0.8611,0.8611
best_model_eightplusog4.h5,Carietinum,0.8222,0.8222
best_model_eightplusog4.h5,Cclementina,0.8900,0.9140
best_model_eightplusog4.h5,Cgrandiflora,0.9042,0.9185
best_model_eightplusog4.h5,Cpapaya,0.8314,0.8314
best_model_eightplusog4.h5,Cquinoa,0.7592,0.7646
best_model_eightplusog4.h5,Creinhardtii,0.9293,0.9507
best_model_eightplusog4.h5,Crubella,0.9062,0.9276
best_model_eightplusog4.h5,Csinensis,0.8644,0.8898
best_model_eightplusog4.h5,CsubellipsoideaC169,0.8485,0.8588
best_model_eightplusog4.h5,Czofingiensis,0.8707,0.8707
best_model_eightplusog4.h5,Dcarota,0.8782,0.8782
best_model_eightplusog4.h5,Dsalina,0.5470,0.5580
best_model_eightplusog4.h5,Egrandis,0.8665,0.8883
best_model_eightplusog4.h5,Esalsugineum,0.8927,0.9086
best_model_eightplusog4.h5,Fvesca,0.7418,0.7671
best_model_eightplusog4.h5,Gmax,0.8512,0.9018
best_model_eightplusog4.h5,Graimondii,0.8472,0.8840
best_model_eightplusog4.h5,Hannuus,0.5922,0.6148
best_model_eightplusog4.h5,Hvulgare,0.5821,0.5994
best_model_eightplusog4.h5,Kfedtschenkoi,0.8092,0.8705
best_model_eightplusog4.h5,Lsativa,0.6821,0.6867
best_model_eightplusog4.h5,Lusitatissimum,0.8282,0.8282
best_model_eightplusog4.h5,Mdomestica,0.8232,0.8486
best_model_eightplusog4.h5,Mesculenta,0.8781,0.8971
best_model_eightplusog4.h5,Mguttatus,0.8900,0.9174
best_model_eightplusog4.h5,Mpolymorpha,0.7622,0.8370
best_model_eightplusog4.h5,MpusillaCCMP1545,0.8309,0.8442
best_model_eightplusog4.h5,MspRCC299,0.8299,0.8499
best_model_eightplusog4.h5,Mtruncatula,0.7800,0.7926
best_model_eightplusog4.h5,Oeuropaea,0.6875,0.6875
best_model_eightplusog4.h5,Olucimarinus,0.4714,0.4812
best_model_eightplusog4.h5,Osativa,0.7860,0.8023
best_model_eightplusog4.h5,Othomaeum,0.7697,0.7709
best_model_eightplusog4.h5,Ppersica,0.8521,0.9111
best_model_eightplusog4.h5,Ptrichocarpa,0.8550,0.8933
best_model_eightplusog4.h5,Pumbilicalis,0.6764,0.7082
best_model_eightplusog4.h5,Rcommunis,0.8683,0.8698
best_model_eightplusog4.h5,Sbicolor,0.7734,0.8290
best_model_eightplusog4.h5,Sitalica,0.8490,0.8891
best_model_eightplusog4.h5,Slycopersicum,0.7050,0.7520
best_model_eightplusog4.h5,Smoellendorffii,0.6674,0.6712
best_model_eightplusog4.h5,Spolyrhiza,0.7796,0.7796
best_model_eightplusog4.h5,Stuberosum,0.7295,0.7295
best_model_eightplusog4.h5,Tcacao,0.4881,0.4922
best_model_eightplusog4.h5,Vvinifera,0.7526,0.7526
best_model_eightplusog4.h5,Zmarina,0.7413,0.7554
best_model_eightplusog4.h5,Zmays,0.7270,0.7392
