best_model_gc2.h5,Olucimarinus,0.4926,0.5069
best_model_gc3.h5,Lusitatissimum,0.8802,0.8802
best_model_gc4.h5,Othomaeum,0.7918,0.7926
best_model_gc4.h5,Dsalina,0.2370,0.2427
best_model_gc3.h5,Othomaeum,0.7667,0.7767
best_model_gc4.h5,Gmax,0.8132,0.9128
best_model_gc0.h5,Kfedtschenkoi,0.7881,0.8530
best_model_gc0.h5,Graimondii,0.8728,0.9036
best_model_gc3.h5,MspRCC299,0.0615,0.0639
best_model_gc1.h5,Mdomestica,0.8193,0.8478
best_model_gc1.h5,Cquinoa,0.7686,0.7733
best_model_gc3.h5,Lsativa,0.7523,0.7594
best_model_gc1.h5,Mguttatus,0.9098,0.9304
best_model_gc5.h5,Hannuus,0.5870,0.6237
best_model_gc0.h5,Carietinum,0.8970,0.8970
best_model_gc0.h5,Boleraceacapitata,0.8809,0.8809
best_model_gc5.h5,Spolyrhiza,0.7594,0.7594
best_model_gc4.h5,Mtruncatula,0.7258,0.7671
best_model_gc0.h5,Lusitatissimum,0.8348,0.8348
best_model_gc1.h5,Lsativa,0.7176,0.7194
best_model_gc3.h5,Sbicolor,0.7603,0.8541
best_model_gc0.h5,Ppersica,0.8772,0.9313
best_model_gc4.h5,Creinhardtii,0.3750,0.4474
best_model_gc5.h5,Ptrichocarpa,0.7750,0.8528
best_model_gc0.h5,Spolyrhiza,0.8101,0.8101
best_model_gc1.h5,Osativa,0.6484,0.6827
best_model_gc3.h5,Spolyrhiza,0.7108,0.7108
best_model_gc1.h5,Olucimarinus,0.5125,0.5276
best_model_gc0.h5,Gmax,0.8794,0.9364
best_model_gc2.h5,Stuberosum,0.7644,0.7644
best_model_gc0.h5,Bdistachyon,0.7490,0.8419
best_model_gc1.h5,Acomosus,0.6212,0.6247
best_model_gc3.h5,Bdistachyon,0.7656,0.8515
best_model_gc4.h5,Boleraceacapitata,0.7464,0.7464
best_model_gc4.h5,MpusillaCCMP1545,0.8148,0.8337
best_model_gc0.h5,Zmarina,0.8448,0.8644
best_model_gc5.h5,Rcommunis,0.8538,0.8616
best_model_gc5.h5,Cquinoa,0.7254,0.7431
best_model_gc0.h5,Slycopersicum,0.7748,0.8221
best_model_gc3.h5,Cgrandiflora,0.9151,0.9320
best_model_gc1.h5,Hvulgare,0.4762,0.5182
best_model_gc0.h5,Olucimarinus,0.9131,0.9415
best_model_gc4.h5,Carietinum,0.8028,0.8028
best_model_gc2.h5,Fvesca,0.7748,0.7892
best_model_gc4.h5,Cquinoa,0.7239,0.7413
best_model_gc4.h5,Egrandis,0.8316,0.8584
best_model_gc3.h5,Ahypochondriacus,0.8533,0.8791
best_model_gc0.h5,Dsalina,0.3616,0.3771
best_model_gc0.h5,Othomaeum,0.7583,0.7712
best_model_gc0.h5,Cclementina,0.9105,0.9331
best_model_gc0.h5,Hannuus,0.6241,0.6462
best_model_gc5.h5,Carietinum,0.8297,0.8297
best_model_gc3.h5,Esalsugineum,0.9088,0.9263
best_model_gc5.h5,Czofingiensis,0.9755,0.9755
best_model_gc2.h5,Zmays,0.6876,0.7079
best_model_gc1.h5,Ptrichocarpa,0.8375,0.8719
best_model_gc4.h5,Kfedtschenkoi,0.7956,0.8743
best_model_gc1.h5,Crubella,0.9241,0.9419
best_model_gc0.h5,Osativa,0.7294,0.7671
best_model_gc1.h5,Esalsugineum,0.9021,0.9169
best_model_gc2.h5,Dcarota,0.9082,0.9082
best_model_gc0.h5,Crubella,0.9267,0.9446
best_model_gc4.h5,Esalsugineum,0.8010,0.8410
best_model_gc1.h5,Dsalina,0.0010,0.0010
best_model_gc5.h5,Lusitatissimum,0.8229,0.8229
best_model_gc5.h5,Mguttatus,0.8362,0.8941
best_model_gc2.h5,Creinhardtii,0.0056,0.0069
best_model_gc3.h5,Sitalica,0.8141,0.8914
best_model_gc1.h5,Mesculenta,0.8965,0.9138
best_model_gc0.h5,Mtruncatula,0.8317,0.8428
best_model_gc5.h5,Cgrandiflora,0.8545,0.8965
best_model_gc4.h5,Hannuus,0.4307,0.4602
best_model_gc2.h5,MspRCC299,0.0808,0.0830
best_model_gc1.h5,Pumbilicalis,0.0348,0.0401
best_model_gc0.h5,Ptrichocarpa,0.8687,0.9050
best_model_gc2.h5,Hvulgare,0.5685,0.5897
best_model_gc0.h5,MpusillaCCMP1545,0.8335,0.8641
best_model_gc5.h5,Creinhardtii,0.9399,0.9655
best_model_gc2.h5,Carietinum,0.8592,0.8592
best_model_gc5.h5,Dsalina,0.9554,0.9705
best_model_gc2.h5,Sbicolor,0.7237,0.7764
best_model_gc1.h5,Rcommunis,0.8639,0.8646
best_model_gc5.h5,Kfedtschenkoi,0.7681,0.8614
best_model_gc1.h5,Graimondii,0.8651,0.8902
best_model_gc4.h5,Spolyrhiza,0.9337,0.9337
best_model_gc2.h5,Bdistachyon,0.7397,0.7842
best_model_gc5.h5,Ahypochondriacus,0.7543,0.7886
best_model_gc0.h5,Tcacao,0.5407,0.5451
best_model_gc1.h5,Sitalica,0.6379,0.7176
best_model_gc4.h5,Acomosus,0.6812,0.6928
best_model_gc4.h5,Czofingiensis,0.7452,0.7452
best_model_gc4.h5,Pumbilicalis,0.3573,0.3893
best_model_gc4.h5,Osativa,0.8210,0.8386
best_model_gc3.h5,Cclementina,0.8967,0.9283
best_model_gc1.h5,Egrandis,0.7030,0.7430
best_model_gc4.h5,Slycopersicum,0.7007,0.7721
best_model_gc2.h5,Lusitatissimum,0.8499,0.8499
best_model_gc1.h5,Creinhardtii,0.0170,0.0211
best_model_gc5.h5,Zmays,0.8598,0.8907
best_model_gc5.h5,Cpapaya,0.8226,0.8226
best_model_gc3.h5,Smoellendorffii,0.4376,0.4449
best_model_gc2.h5,Spolyrhiza,0.7490,0.7490
best_model_gc4.h5,Atrichopoda,0.7934,0.7934
best_model_gc5.h5,Crubella,0.8549,0.9049
best_model_gc2.h5,Rcommunis,0.8706,0.8714
best_model_gc2.h5,Kfedtschenkoi,0.8634,0.9068
best_model_gc0.h5,Esalsugineum,0.9122,0.9237
best_model_gc2.h5,Ahypochondriacus,0.8611,0.8859
best_model_gc4.h5,Mpolymorpha,0.8103,0.8694
best_model_gc0.h5,Smoellendorffii,0.6314,0.6431
best_model_gc5.h5,Sitalica,0.8249,0.8851
best_model_gc1.h5,Zmays,0.5755,0.6147
best_model_gc3.h5,Atrichopoda,0.7927,0.7927
best_model_gc2.h5,Gmax,0.8611,0.9163
best_model_gc1.h5,Hannuus,0.5752,0.5952
best_model_gc3.h5,Vvinifera,0.8049,0.8049
best_model_gc1.h5,Cgrandiflora,0.9215,0.9343
best_model_gc2.h5,Egrandis,0.8529,0.8707
best_model_gc3.h5,MpusillaCCMP1545,0.1833,0.1893
best_model_gc2.h5,Hannuus,0.6664,0.6929
best_model_gc5.h5,Hvulgare,0.6262,0.6606
best_model_gc3.h5,Osativa,0.7975,0.8362
best_model_gc3.h5,Hannuus,0.6689,0.6879
best_model_gc5.h5,Athaliana,0.8637,0.9161
best_model_gc0.h5,Fvesca,0.7762,0.7966
best_model_gc4.h5,Zmarina,0.7397,0.7789
best_model_gc2.h5,Csinensis,0.8920,0.9140
best_model_gc1.h5,Atrichopoda,0.7536,0.7536
best_model_gc4.h5,Sitalica,0.8657,0.9018
best_model_gc2.h5,Smoellendorffii,0.6377,0.6437
best_model_gc2.h5,Atrichopoda,0.9743,0.9743
best_model_gc3.h5,Pumbilicalis,0.0565,0.0649
best_model_gc5.h5,Graimondii,0.7802,0.8548
best_model_gc5.h5,Osativa,0.7692,0.8007
best_model_gc5.h5,Egrandis,0.8347,0.8692
best_model_gc2.h5,Tcacao,0.5054,0.5073
best_model_gc3.h5,Oeuropaea,0.7299,0.7299
best_model_gc4.h5,Athaliana,0.7650,0.8228
best_model_gc5.h5,Zmarina,0.7931,0.8253
best_model_gc3.h5,Creinhardtii,0.0144,0.0178
best_model_gc1.h5,Boleraceacapitata,0.8656,0.8656
best_model_gc5.h5,Olucimarinus,0.9541,0.9700
best_model_gc5.h5,Acomosus,0.6304,0.6413
best_model_gc0.h5,Csinensis,0.8893,0.9154
best_model_gc1.h5,MpusillaCCMP1545,0.3912,0.4052
best_model_gc3.h5,Fvesca,0.7811,0.8140
best_model_gc2.h5,Osativa,0.7549,0.7678
best_model_gc5.h5,MpusillaCCMP1545,0.9328,0.9438
best_model_gc1.h5,Bdistachyon,0.6250,0.7179
best_model_gc0.h5,Mguttatus,0.8959,0.9205
best_model_gc2.h5,CsubellipsoideaC169,0.0369,0.0379
best_model_gc0.h5,Sitalica,0.7755,0.8604
best_model_gc3.h5,Egrandis,0.8503,0.8834
best_model_gc5.h5,Slycopersicum,0.6740,0.7378
best_model_gc2.h5,Zmarina,0.8475,0.8632
best_model_gc2.h5,Oeuropaea,0.7403,0.7403
best_model_gc4.h5,Smoellendorffii,0.7999,0.8084
best_model_gc5.h5,Othomaeum,0.7712,0.7779
best_model_gc2.h5,Pumbilicalis,0.0071,0.0081
best_model_gc1.h5,Athaliana,0.9282,0.9432
best_model_gc5.h5,Stuberosum,0.7203,0.7203
best_model_gc3.h5,Athaliana,0.9272,0.9464
best_model_gc2.h5,Crubella,0.9318,0.9523
best_model_gc3.h5,Mguttatus,0.9034,0.9357
best_model_gc2.h5,Dsalina,0.0199,0.0199
best_model_gc2.h5,MpusillaCCMP1545,0.3122,0.3210
best_model_gc0.h5,Oeuropaea,0.7361,0.7361
best_model_gc1.h5,Stuberosum,0.8604,0.8604
best_model_gc5.h5,Boleraceacapitata,0.8608,0.8608
best_model_gc0.h5,Mpolymorpha,0.4807,0.6258
best_model_gc3.h5,Dcarota,0.9080,0.9080
best_model_gc3.h5,Mesculenta,0.8944,0.9270
best_model_gc2.h5,Czofingiensis,0.1457,0.1457
best_model_gc4.h5,Ahypochondriacus,0.7656,0.8037
best_model_gc3.h5,Kfedtschenkoi,0.8189,0.8985
best_model_gc0.h5,Rcommunis,0.9183,0.9204
best_model_gc1.h5,Vvinifera,0.7943,0.7943
best_model_gc4.h5,Stuberosum,0.6964,0.6964
best_model_gc4.h5,Cpapaya,0.8619,0.8619
best_model_gc0.h5,Vvinifera,0.9502,0.9502
best_model_gc3.h5,Olucimarinus,0.0974,0.1002
best_model_gc0.h5,Atrichopoda,0.8531,0.8531
best_model_gc5.h5,Mesculenta,0.8147,0.8646
best_model_gc1.h5,Lusitatissimum,0.8257,0.8257
best_model_gc0.h5,CsubellipsoideaC169,0.5776,0.6115
best_model_gc5.h5,Oeuropaea,0.7126,0.7126
best_model_gc0.h5,Cquinoa,0.7942,0.7997
best_model_gc4.h5,Aofficinalis,0.5884,0.5884
best_model_gc4.h5,Mdomestica,0.7796,0.8216
best_model_gc3.h5,Tcacao,0.4910,0.5032
best_model_gc4.h5,Mguttatus,0.7743,0.8360
best_model_gc4.h5,Graimondii,0.7679,0.8506
best_model_gc1.h5,Oeuropaea,0.8033,0.8033
best_model_gc4.h5,Crubella,0.7742,0.8281
best_model_gc5.h5,Gmax,0.7678,0.8549
best_model_gc2.h5,Cclementina,0.9084,0.9292
best_model_gc0.h5,Pumbilicalis,0.6915,0.7946
best_model_gc2.h5,Slycopersicum,0.7441,0.7946
best_model_gc1.h5,Slycopersicum,0.7502,0.7970
best_model_gc5.h5,Csinensis,0.8223,0.8684
best_model_gc2.h5,Ptrichocarpa,0.8669,0.9027
best_model_gc2.h5,Mpolymorpha,0.4936,0.5879
best_model_gc5.h5,Mpolymorpha,0.6117,0.7511
best_model_gc1.h5,Sbicolor,0.5999,0.6844
best_model_gc2.h5,Graimondii,0.8723,0.9079
best_model_gc0.h5,Cgrandiflora,0.9248,0.9374
best_model_gc3.h5,Mpolymorpha,0.4939,0.6377
best_model_gc4.h5,Rcommunis,0.8722,0.8829
best_model_gc0.h5,Mdomestica,0.8617,0.8874
best_model_gc2.h5,Vvinifera,0.8566,0.8566
best_model_gc5.h5,Atrichopoda,0.6345,0.6345
best_model_gc5.h5,Aofficinalis,0.5488,0.5488
best_model_gc5.h5,Dcarota,0.8738,0.8738
best_model_gc5.h5,Esalsugineum,0.8655,0.9015
best_model_gc3.h5,Acomosus,0.7271,0.7379
best_model_gc4.h5,Ppersica,0.8001,0.9017
best_model_gc0.h5,Lsativa,0.7542,0.7608
best_model_gc3.h5,CsubellipsoideaC169,0.2004,0.2119
best_model_gc1.h5,Gmax,0.8705,0.9089
best_model_gc4.h5,Zmays,0.7768,0.7962
best_model_gc1.h5,Cpapaya,0.8853,0.8853
best_model_gc3.h5,Mtruncatula,0.8003,0.8185
best_model_gc5.h5,CsubellipsoideaC169,0.9177,0.9369
best_model_gc3.h5,Rcommunis,0.8658,0.8688
best_model_gc4.h5,Ptrichocarpa,0.8193,0.9056
best_model_gc4.h5,Hvulgare,0.6443,0.6705
best_model_gc1.h5,Smoellendorffii,0.3142,0.3196
best_model_gc5.h5,Vvinifera,0.7075,0.7075
best_model_gc0.h5,Czofingiensis,0.5586,0.5586
best_model_gc2.h5,Mtruncatula,0.8035,0.8201
best_model_gc1.h5,Spolyrhiza,0.5446,0.5446
best_model_gc1.h5,Aofficinalis,0.5831,0.5831
best_model_gc4.h5,Fvesca,0.6848,0.7280
best_model_gc1.h5,Cclementina,0.8982,0.9182
best_model_gc0.h5,Ahypochondriacus,0.8746,0.8966
best_model_gc1.h5,Mtruncatula,0.7968,0.8031
best_model_gc4.h5,Lusitatissimum,0.7810,0.7810
best_model_gc0.h5,Hvulgare,0.5778,0.6222
best_model_gc3.h5,Zmarina,0.8956,0.9197
best_model_gc0.h5,Sbicolor,0.7100,0.8000
best_model_gc5.h5,Mdomestica,0.7827,0.8282
best_model_gc3.h5,Crubella,0.9195,0.9424
best_model_gc0.h5,Dcarota,0.9032,0.9032
best_model_gc1.h5,Csinensis,0.8829,0.9079
best_model_gc3.h5,Cpapaya,0.8742,0.8742
best_model_gc2.h5,Boleraceacapitata,0.9121,0.9121
best_model_gc3.h5,Zmays,0.7768,0.8204
best_model_gc4.h5,Mesculenta,0.8482,0.9157
best_model_gc2.h5,Mguttatus,0.9118,0.9369
best_model_gc2.h5,Mesculenta,0.9238,0.9416
best_model_gc3.h5,Boleraceacapitata,0.8923,0.8923
best_model_gc4.h5,MspRCC299,0.6307,0.6499
best_model_gc1.h5,MspRCC299,0.2290,0.2390
best_model_gc0.h5,Aofficinalis,0.6280,0.6280
best_model_gc0.h5,Acomosus,0.6503,0.6535
best_model_gc3.h5,Hvulgare,0.6205,0.6660
best_model_gc1.h5,Othomaeum,0.6546,0.6688
best_model_gc3.h5,Carietinum,0.8514,0.8514
best_model_gc2.h5,Cquinoa,0.8618,0.8705
best_model_gc2.h5,Ppersica,0.8825,0.9267
best_model_gc3.h5,Dsalina,0.0086,0.0089
best_model_gc4.h5,CsubellipsoideaC169,0.7963,0.8060
best_model_gc2.h5,Lsativa,0.7624,0.7704
best_model_gc3.h5,Mdomestica,0.8533,0.8840
best_model_gc3.h5,Slycopersicum,0.7394,0.7948
best_model_gc1.h5,Mpolymorpha,0.2533,0.3411
best_model_gc1.h5,Tcacao,0.4840,0.4854
best_model_gc3.h5,Graimondii,0.8597,0.9067
best_model_gc0.h5,Creinhardtii,0.4388,0.5428
best_model_gc4.h5,Csinensis,0.8030,0.8548
best_model_gc3.h5,Stuberosum,0.7589,0.7589
best_model_gc1.h5,Kfedtschenkoi,0.7699,0.8416
best_model_gc2.h5,Esalsugineum,0.9241,0.9393
best_model_gc2.h5,Mdomestica,0.8586,0.8800
best_model_gc0.h5,MspRCC299,0.8777,0.9164
best_model_gc0.h5,Stuberosum,0.7633,0.7633
best_model_gc2.h5,Cpapaya,0.8825,0.8825
best_model_gc4.h5,Tcacao,0.5234,0.5652
best_model_gc3.h5,Ptrichocarpa,0.8439,0.8965
best_model_gc5.h5,Cclementina,0.8385,0.8909
best_model_gc0.h5,Cpapaya,0.8945,0.8945
best_model_gc0.h5,Mesculenta,0.9159,0.9408
best_model_gc1.h5,Zmarina,0.8329,0.8501
best_model_gc4.h5,Cgrandiflora,0.7070,0.7510
best_model_gc1.h5,Ppersica,0.8460,0.9021
best_model_gc5.h5,Ppersica,0.7678,0.8674
best_model_gc3.h5,Czofingiensis,0.0883,0.0883
best_model_gc2.h5,Sitalica,0.7660,0.8054
best_model_gc1.h5,Ahypochondriacus,0.8329,0.8537
best_model_gc1.h5,Czofingiensis,0.0037,0.0037
best_model_gc5.h5,Pumbilicalis,0.7246,0.7630
best_model_gc2.h5,Othomaeum,0.7325,0.7326
best_model_gc4.h5,Bdistachyon,0.8226,0.8693
best_model_gc5.h5,Mtruncatula,0.7447,0.7819
best_model_gc4.h5,Dcarota,0.8821,0.8821
best_model_gc3.h5,Gmax,0.8463,0.9140
best_model_gc2.h5,Athaliana,0.9422,0.9586
best_model_gc1.h5,Fvesca,0.7340,0.7630
best_model_gc2.h5,Cgrandiflora,0.9447,0.9569
best_model_gc0.h5,Egrandis,0.8395,0.8702
best_model_gc5.h5,Sbicolor,0.7711,0.8508
best_model_gc3.h5,Aofficinalis,0.8608,0.8608
best_model_gc5.h5,MspRCC299,0.9488,0.9675
best_model_gc5.h5,Bdistachyon,0.7637,0.8389
best_model_gc3.h5,Csinensis,0.8745,0.9082
best_model_gc4.h5,Cclementina,0.8531,0.9074
best_model_gc1.h5,CsubellipsoideaC169,0.0070,0.0074
best_model_gc5.h5,Lsativa,0.6972,0.7222
best_model_gc4.h5,Lsativa,0.4691,0.4925
best_model_gc4.h5,Oeuropaea,0.6999,0.6999
best_model_gc0.h5,Zmays,0.7196,0.7611
best_model_gc4.h5,Sbicolor,0.8252,0.8819
best_model_gc2.h5,Aofficinalis,0.6556,0.6556
best_model_gc2.h5,Acomosus,0.6695,0.6703
best_model_gc3.h5,Ppersica,0.8538,0.9228
best_model_gc0.h5,Athaliana,0.9349,0.9491
best_model_gc1.h5,Carietinum,0.8305,0.8305
best_model_gc4.h5,Olucimarinus,0.3285,0.3367
best_model_gc5.h5,Fvesca,0.6886,0.7422
best_model_gc4.h5,Vvinifera,0.8351,0.8351
best_model_gc5.h5,Tcacao,0.4499,0.4791
best_model_gc3.h5,Cquinoa,0.7890,0.7971
best_model_gc1.h5,Dcarota,0.9024,0.9024
best_model_gc5.h5,Smoellendorffii,0.7482,0.7572
