best_model_length5.h5,Mguttatus,0.8878,0.9190
best_model_length5.h5,Gmax,0.8547,0.9046
best_model_length5.h5,Pumbilicalis,0.2483,0.2650
best_model_length5.h5,Sbicolor,0.7509,0.8121
best_model_length5.h5,Spolyrhiza,0.7162,0.7162
best_model_length5.h5,Esalsugineum,0.8885,0.9048
best_model_length5.h5,Kfedtschenkoi,0.8085,0.8755
best_model_length5.h5,Hvulgare,0.5850,0.6069
best_model_length5.h5,Acomosus,0.6638,0.6712
best_model_length5.h5,Ahypochondriacus,0.8497,0.8737
best_model_length5.h5,Mpolymorpha,0.5162,0.6311
best_model_length5.h5,Cpapaya,0.8654,0.8654
best_model_length5.h5,CsubellipsoideaC169,0.6968,0.7163
best_model_length5.h5,Osativa,0.7379,0.7539
best_model_length5.h5,Stuberosum,0.7459,0.7459
best_model_length5.h5,Slycopersicum,0.7448,0.7907
best_model_length5.h5,Vvinifera,0.8080,0.8080
best_model_length5.h5,Dcarota,0.8893,0.8893
best_model_length5.h5,Mesculenta,0.8946,0.9195
best_model_length5.h5,Mdomestica,0.8363,0.8682
best_model_length5.h5,Graimondii,0.8567,0.8946
best_model_length5.h5,Bdistachyon,0.7506,0.8043
best_model_length5.h5,Atrichopoda,0.7693,0.7693
best_model_length5.h5,MspRCC299,0.5153,0.5265
best_model_length5.h5,Tcacao,0.5044,0.5124
best_model_length5.h5,Fvesca,0.7434,0.7810
best_model_length5.h5,Zmarina,0.7745,0.7992
best_model_length5.h5,Ptrichocarpa,0.8597,0.9006
best_model_length5.h5,Lusitatissimum,0.8357,0.8357
best_model_length5.h5,Athaliana,0.9033,0.9274
best_model_length5.h5,Cquinoa,0.7956,0.8033
best_model_length5.h5,Cclementina,0.8936,0.9224
best_model_length5.h5,Dsalina,0.0765,0.0778
best_model_length5.h5,Mtruncatula,0.7818,0.7959
best_model_length5.h5,Egrandis,0.8557,0.8892
best_model_length5.h5,Boleraceacapitata,0.8647,0.8647
best_model_length5.h5,Aofficinalis,0.7975,0.7975
best_model_length5.h5,Zmays,0.7316,0.7494
best_model_length5.h5,Hannuus,0.6503,0.6654
best_model_length5.h5,Crubella,0.8953,0.9218
best_model_length5.h5,Creinhardtii,0.2036,0.2352
best_model_length5.h5,Oeuropaea,0.8132,0.8132
best_model_length5.h5,Rcommunis,0.8659,0.8684
best_model_length5.h5,Ppersica,0.8440,0.9161
best_model_length5.h5,Carietinum,0.8224,0.8224
best_model_length5.h5,Czofingiensis,0.6310,0.6310
best_model_length5.h5,Lsativa,0.7278,0.7353
best_model_length5.h5,Csinensis,0.8686,0.9031
best_model_length5.h5,Cgrandiflora,0.8901,0.9136
best_model_length5.h5,Sitalica,0.8145,0.8562
best_model_length5.h5,Smoellendorffii,0.4010,0.4037
best_model_length5.h5,MpusillaCCMP1545,0.4772,0.4863
best_model_length5.h5,Olucimarinus,0.0487,0.0497
best_model_length5.h5,Othomaeum,0.7500,0.7514
best_model_length0.h5,Spolyrhiza,0.6795,0.6795
best_model_length4.h5,Ppersica,0.8453,0.9096
best_model_length2.h5,Osativa,0.7558,0.7664
best_model_length2.h5,Esalsugineum,0.9121,0.9279
best_model_length2.h5,Carietinum,0.8254,0.8254
best_model_length0.h5,Hannuus,0.5934,0.6221
best_model_length4.h5,Pumbilicalis,0.2117,0.2257
best_model_length4.h5,Fvesca,0.7389,0.7665
best_model_length1.h5,Dcarota,0.8727,0.8727
best_model_length3.h5,Mpolymorpha,0.5494,0.6762
best_model_length3.h5,Dsalina,0.0231,0.0231
best_model_length1.h5,MpusillaCCMP1545,0.6909,0.7144
best_model_length3.h5,Cgrandiflora,0.9197,0.9532
best_model_length1.h5,Zmarina,0.8692,0.8897
best_model_length2.h5,MspRCC299,0.2620,0.2693
best_model_length2.h5,Boleraceacapitata,0.8883,0.8883
best_model_length2.h5,Mpolymorpha,0.6173,0.7347
best_model_length0.h5,Sbicolor,0.6722,0.7288
best_model_length2.h5,Crubella,0.9209,0.9414
best_model_length0.h5,Ppersica,0.8192,0.8909
best_model_length4.h5,Zmays,0.7508,0.7673
best_model_length3.h5,CsubellipsoideaC169,0.5597,0.5731
best_model_length1.h5,Atrichopoda,0.7373,0.7373
best_model_length2.h5,Olucimarinus,0.0971,0.0992
best_model_length1.h5,Cquinoa,0.7489,0.7550
best_model_length4.h5,MspRCC299,0.3502,0.3583
best_model_length4.h5,Lsativa,0.7490,0.7596
best_model_length2.h5,Mtruncatula,0.7707,0.7878
best_model_length1.h5,Hvulgare,0.6153,0.6621
best_model_length4.h5,Kfedtschenkoi,0.7877,0.8552
best_model_length4.h5,Slycopersicum,0.7556,0.8123
best_model_length4.h5,Ahypochondriacus,0.8263,0.8529
best_model_length1.h5,Hannuus,0.5739,0.5934
best_model_length2.h5,Dsalina,0.9107,0.9247
best_model_length3.h5,Smoellendorffii,0.5900,0.5974
best_model_length1.h5,Aofficinalis,0.5385,0.5385
best_model_length0.h5,Pumbilicalis,0.7000,0.7271
best_model_length2.h5,Hannuus,0.5601,0.5810
best_model_length1.h5,Ahypochondriacus,0.7724,0.7933
best_model_length2.h5,Gmax,0.8397,0.8967
best_model_length2.h5,Egrandis,0.8693,0.8908
best_model_length1.h5,Csinensis,0.8689,0.8971
best_model_length0.h5,Carietinum,0.8429,0.8429
best_model_length4.h5,Oeuropaea,0.7087,0.7087
best_model_length2.h5,Atrichopoda,0.7278,0.7278
best_model_length1.h5,Carietinum,0.8361,0.8361
best_model_length3.h5,Hannuus,0.6847,0.7158
best_model_length4.h5,Mtruncatula,0.8061,0.8246
best_model_length0.h5,Mpolymorpha,0.5651,0.7020
best_model_length0.h5,Csinensis,0.8581,0.8923
best_model_length3.h5,Stuberosum,0.7711,0.7711
best_model_length0.h5,Vvinifera,0.5552,0.5552
best_model_length3.h5,Pumbilicalis,0.3471,0.3817
best_model_length4.h5,Crubella,0.9062,0.9280
best_model_length3.h5,Tcacao,0.5087,0.5126
best_model_length1.h5,Sbicolor,0.7406,0.8358
best_model_length4.h5,Othomaeum,0.7597,0.7600
best_model_length2.h5,Czofingiensis,0.6491,0.6491
best_model_length3.h5,Rcommunis,0.9194,0.9217
best_model_length2.h5,Kfedtschenkoi,0.8351,0.8898
best_model_length0.h5,Esalsugineum,0.9191,0.9339
best_model_length1.h5,Ptrichocarpa,0.8255,0.8652
best_model_length4.h5,Spolyrhiza,0.7264,0.7264
best_model_length2.h5,Vvinifera,0.8099,0.8099
best_model_length1.h5,Fvesca,0.7687,0.7934
best_model_length1.h5,MspRCC299,0.7981,0.8313
best_model_length1.h5,Kfedtschenkoi,0.8073,0.8789
best_model_length3.h5,Mdomestica,0.8626,0.8918
best_model_length2.h5,Mesculenta,0.8980,0.9214
best_model_length0.h5,Mesculenta,0.8013,0.8294
best_model_length1.h5,Tcacao,0.4812,0.4851
best_model_length4.h5,Hannuus,0.5688,0.5904
best_model_length4.h5,Hvulgare,0.5819,0.6038
best_model_length3.h5,Acomosus,0.7723,0.7819
best_model_length0.h5,Atrichopoda,0.4269,0.4269
best_model_length3.h5,Sbicolor,0.7764,0.8416
best_model_length4.h5,Cquinoa,0.7764,0.7844
best_model_length1.h5,Zmays,0.7098,0.7431
best_model_length4.h5,Cgrandiflora,0.8992,0.9167
best_model_length1.h5,Egrandis,0.8634,0.8980
best_model_length0.h5,Cgrandiflora,0.9532,0.9671
best_model_length1.h5,Czofingiensis,0.8835,0.8835
best_model_length0.h5,Ahypochondriacus,0.7366,0.7629
best_model_length3.h5,Csinensis,0.8956,0.9262
best_model_length0.h5,Cquinoa,0.7053,0.7153
best_model_length4.h5,Athaliana,0.9099,0.9294
best_model_length1.h5,Crubella,0.9147,0.9362
best_model_length2.h5,Cpapaya,0.8879,0.8879
best_model_length4.h5,Cpapaya,0.8590,0.8590
best_model_length2.h5,Zmays,0.6909,0.6989
best_model_length3.h5,Boleraceacapitata,0.9309,0.9309
best_model_length0.h5,Olucimarinus,0.9553,0.9696
best_model_length4.h5,Cclementina,0.8883,0.9155
best_model_length1.h5,Cpapaya,0.8614,0.8614
best_model_length1.h5,Lusitatissimum,0.8435,0.8435
best_model_length0.h5,Creinhardtii,0.9510,0.9717
best_model_length1.h5,Mtruncatula,0.7845,0.7990
best_model_length0.h5,Dsalina,0.7390,0.7678
best_model_length0.h5,Kfedtschenkoi,0.7868,0.8631
best_model_length4.h5,Ptrichocarpa,0.8428,0.8886
best_model_length4.h5,Creinhardtii,0.1348,0.1561
best_model_length3.h5,Slycopersicum,0.7591,0.8086
best_model_length4.h5,Olucimarinus,0.2276,0.2323
best_model_length0.h5,Hvulgare,0.5282,0.5468
best_model_length1.h5,Rcommunis,0.8622,0.8642
best_model_length2.h5,Aofficinalis,0.5686,0.5686
best_model_length0.h5,Athaliana,0.9535,0.9689
best_model_length3.h5,Graimondii,0.8809,0.9157
best_model_length0.h5,Boleraceacapitata,0.8898,0.8898
best_model_length4.h5,Atrichopoda,0.9438,0.9438
best_model_length3.h5,Egrandis,0.8851,0.9127
best_model_length4.h5,Lusitatissimum,0.8284,0.8284
best_model_length2.h5,Ppersica,0.8597,0.9191
best_model_length2.h5,Othomaeum,0.7532,0.7525
best_model_length4.h5,Sbicolor,0.7797,0.8391
best_model_length3.h5,MpusillaCCMP1545,0.8011,0.8226
best_model_length3.h5,Ptrichocarpa,0.8839,0.9165
best_model_length2.h5,Ahypochondriacus,0.8068,0.8308
best_model_length1.h5,Mesculenta,0.8616,0.8841
best_model_length2.h5,Mdomestica,0.8381,0.8633
best_model_length4.h5,Aofficinalis,0.5478,0.5478
best_model_length4.h5,Dsalina,0.0628,0.0649
best_model_length1.h5,CsubellipsoideaC169,0.8487,0.8678
best_model_length2.h5,MpusillaCCMP1545,0.3395,0.3479
best_model_length0.h5,MspRCC299,0.9485,0.9655
best_model_length2.h5,Pumbilicalis,0.0789,0.0870
best_model_length0.h5,Smoellendorffii,0.7077,0.7137
best_model_length4.h5,Tcacao,0.4914,0.4996
best_model_length0.h5,Tcacao,0.4713,0.4856
best_model_length0.h5,Lsativa,0.7277,0.7391
best_model_length0.h5,Zmarina,0.6798,0.6929
best_model_length3.h5,Ahypochondriacus,0.8938,0.9148
best_model_length2.h5,CsubellipsoideaC169,0.8021,0.8261
best_model_length0.h5,Graimondii,0.8248,0.8733
best_model_length2.h5,Fvesca,0.7688,0.7951
best_model_length1.h5,Slycopersicum,0.6954,0.7434
best_model_length3.h5,Creinhardtii,0.2858,0.3348
best_model_length3.h5,Oeuropaea,0.7535,0.7535
best_model_length4.h5,Mguttatus,0.8677,0.8976
best_model_length3.h5,Mguttatus,0.9038,0.9485
best_model_length4.h5,Boleraceacapitata,0.8613,0.8613
best_model_length4.h5,Acomosus,0.5961,0.5985
best_model_length4.h5,Mdomestica,0.8280,0.8554
best_model_length3.h5,Bdistachyon,0.7853,0.8438
best_model_length1.h5,Oeuropaea,0.6996,0.6996
best_model_length1.h5,Pumbilicalis,0.2806,0.3222
best_model_length4.h5,Osativa,0.7545,0.7689
best_model_length1.h5,Graimondii,0.8379,0.8745
best_model_length2.h5,Acomosus,0.6284,0.6284
best_model_length0.h5,Bdistachyon,0.7194,0.7768
best_model_length3.h5,Hvulgare,0.5984,0.6224
best_model_length1.h5,Esalsugineum,0.9019,0.9186
best_model_length3.h5,Cquinoa,0.8008,0.8062
best_model_length4.h5,Smoellendorffii,0.5802,0.5846
best_model_length0.h5,Mtruncatula,0.7747,0.7973
best_model_length2.h5,Dcarota,0.8717,0.8717
best_model_length1.h5,Olucimarinus,0.3881,0.3994
best_model_length0.h5,Ptrichocarpa,0.8035,0.8605
best_model_length0.h5,Cclementina,0.8744,0.9083
best_model_length4.h5,Gmax,0.8533,0.9156
best_model_length2.h5,Hvulgare,0.5772,0.5926
best_model_length1.h5,Ppersica,0.8489,0.9043
best_model_length3.h5,Gmax,0.8691,0.9217
best_model_length3.h5,Czofingiensis,0.5249,0.5249
best_model_length2.h5,Rcommunis,0.8699,0.8715
best_model_length4.h5,MpusillaCCMP1545,0.5341,0.5443
best_model_length2.h5,Smoellendorffii,0.5580,0.5622
best_model_length4.h5,Egrandis,0.8363,0.8628
best_model_length0.h5,CsubellipsoideaC169,0.9347,0.9505
best_model_length1.h5,Gmax,0.8187,0.8699
best_model_length0.h5,Gmax,0.7541,0.8135
best_model_length0.h5,Cpapaya,0.7817,0.7817
best_model_length0.h5,Stuberosum,0.7238,0.7238
best_model_length2.h5,Cclementina,0.8990,0.9223
best_model_length1.h5,Othomaeum,0.7864,0.7987
best_model_length2.h5,Cquinoa,0.7607,0.7671
best_model_length1.h5,Sitalica,0.8138,0.8956
best_model_length2.h5,Mguttatus,0.8985,0.9222
best_model_length2.h5,Spolyrhiza,0.7382,0.7382
best_model_length3.h5,Crubella,0.9243,0.9604
best_model_length2.h5,Ptrichocarpa,0.8562,0.8984
best_model_length1.h5,Stuberosum,0.7383,0.7383
best_model_length2.h5,Creinhardtii,0.5540,0.6511
best_model_length3.h5,Osativa,0.8326,0.8560
best_model_length3.h5,Spolyrhiza,0.7836,0.7836
best_model_length3.h5,Ppersica,0.8756,0.9357
best_model_length4.h5,Zmarina,0.7643,0.7829
best_model_length1.h5,Creinhardtii,0.4789,0.5886
best_model_length0.h5,Lusitatissimum,0.8429,0.8429
best_model_length3.h5,Cpapaya,0.8894,0.8894
best_model_length3.h5,Mesculenta,0.9136,0.9380
best_model_length3.h5,Lusitatissimum,0.8652,0.8652
best_model_length4.h5,Dcarota,0.8875,0.8875
best_model_length3.h5,Zmays,0.7506,0.7695
best_model_length4.h5,Czofingiensis,0.5451,0.5451
best_model_length4.h5,Sitalica,0.8299,0.8686
best_model_length1.h5,Acomosus,0.6393,0.6453
best_model_length2.h5,Oeuropaea,0.7012,0.7012
best_model_length3.h5,Fvesca,0.7771,0.8136
best_model_length0.h5,Crubella,0.9296,0.9511
best_model_length0.h5,Sitalica,0.7738,0.8226
best_model_length0.h5,Slycopersicum,0.6411,0.6903
best_model_length4.h5,Vvinifera,0.9245,0.9245
best_model_length1.h5,Smoellendorffii,0.7988,0.8106
best_model_length3.h5,Esalsugineum,0.9178,0.9466
best_model_length4.h5,Bdistachyon,0.7740,0.8249
best_model_length0.h5,Dcarota,0.8545,0.8545
best_model_length2.h5,Cgrandiflora,0.9220,0.9359
best_model_length1.h5,Lsativa,0.7279,0.7353
best_model_length1.h5,Bdistachyon,0.7592,0.8502
best_model_length2.h5,Bdistachyon,0.7870,0.8322
best_model_length4.h5,Csinensis,0.8621,0.8927
best_model_length3.h5,Atrichopoda,0.7573,0.7573
best_model_length0.h5,Osativa,0.7383,0.7611
best_model_length4.h5,Mesculenta,0.8763,0.9002
best_model_length3.h5,Cclementina,0.9160,0.9410
best_model_length0.h5,Fvesca,0.7348,0.7724
best_model_length0.h5,Mdomestica,0.7732,0.8033
best_model_length0.h5,Othomaeum,0.7176,0.7226
best_model_length1.h5,Osativa,0.7706,0.8152
best_model_length3.h5,Vvinifera,0.7944,0.7944
best_model_length2.h5,Lsativa,0.7237,0.7312
best_model_length4.h5,Carietinum,0.8963,0.8963
best_model_length3.h5,Lsativa,0.7745,0.7845
best_model_length3.h5,Zmarina,0.8569,0.8913
best_model_length0.h5,Zmays,0.5852,0.5966
best_model_length0.h5,MpusillaCCMP1545,0.9339,0.9439
best_model_length2.h5,Tcacao,0.5403,0.5478
best_model_length2.h5,Csinensis,0.8864,0.9118
best_model_length4.h5,Graimondii,0.8464,0.8815
best_model_length1.h5,Boleraceacapitata,0.8709,0.8709
best_model_length4.h5,Esalsugineum,0.8874,0.9035
best_model_length2.h5,Stuberosum,0.7522,0.7522
best_model_length0.h5,Acomosus,0.5901,0.5935
best_model_length1.h5,Mdomestica,0.8067,0.8305
best_model_length2.h5,Sbicolor,0.7460,0.7945
best_model_length1.h5,Cclementina,0.8849,0.9098
best_model_length1.h5,Spolyrhiza,0.9240,0.9240
best_model_length3.h5,Aofficinalis,0.6734,0.6734
best_model_length1.h5,Dsalina,0.5062,0.5252
best_model_length1.h5,Mguttatus,0.8848,0.9142
best_model_length1.h5,Vvinifera,0.7449,0.7449
best_model_length4.h5,Stuberosum,0.8817,0.8817
best_model_length3.h5,Sitalica,0.8563,0.9011
best_model_length0.h5,Mguttatus,0.8956,0.9272
best_model_length1.h5,Cgrandiflora,0.9136,0.9296
best_model_length2.h5,Graimondii,0.8647,0.9030
best_model_length4.h5,Mpolymorpha,0.5168,0.6264
best_model_length2.h5,Slycopersicum,0.7220,0.7725
best_model_length3.h5,Mtruncatula,0.8566,0.8670
best_model_length2.h5,Lusitatissimum,0.8986,0.8986
best_model_length2.h5,Sitalica,0.8297,0.8641
best_model_length3.h5,Carietinum,0.8516,0.8516
best_model_length3.h5,Olucimarinus,0.7914,0.8147
best_model_length0.h5,Aofficinalis,0.4220,0.4220
best_model_length2.h5,Zmarina,0.7643,0.7804
best_model_length4.h5,CsubellipsoideaC169,0.5716,0.5849
best_model_length3.h5,MspRCC299,0.6000,0.6200
best_model_length4.h5,Rcommunis,0.8580,0.8599
best_model_length0.h5,Rcommunis,0.8579,0.8609
best_model_length0.h5,Egrandis,0.8080,0.8366
best_model_length3.h5,Othomaeum,0.7742,0.7768
best_model_length0.h5,Czofingiensis,0.9814,0.9814
best_model_length3.h5,Athaliana,0.9293,0.9644
best_model_length1.h5,Athaliana,0.9206,0.9393
best_model_length0.h5,Oeuropaea,0.6761,0.6761
best_model_length1.h5,Mpolymorpha,0.7493,0.8317
best_model_length2.h5,Athaliana,0.9278,0.9471
best_model_length3.h5,Dcarota,0.9395,0.9395
best_model_length3.h5,Kfedtschenkoi,0.8324,0.9141
