best_model_og1.h5,Mdomestica,0.8726,0.9190
best_model_og2.h5,Mesculenta,0.8679,0.9236
best_model_og2.h5,Hannuus,0.5650,0.6071
best_model_og4.h5,Mguttatus,0.8880,0.9373
best_model_og1.h5,MspRCC299,0.8791,0.8998
best_model_og2.h5,Dcarota,0.8981,0.8981
best_model_og2.h5,Sitalica,0.7772,0.8321
best_model_og4.h5,Ahypochondriacus,0.8636,0.8958
best_model_og0.h5,Stuberosum,0.9312,0.9312
best_model_og1.h5,Zmays,0.7958,0.8166
best_model_og4.h5,Vvinifera,0.9267,0.9267
best_model_og3.h5,Dcarota,0.9273,0.9273
best_model_og4.h5,Smoellendorffii,0.6231,0.6302
best_model_og1.h5,Crubella,0.9133,0.9574
best_model_og3.h5,Bdistachyon,0.7965,0.8548
best_model_og2.h5,Graimondii,0.8223,0.8959
best_model_og0.h5,Slycopersicum,0.8065,0.8828
best_model_og0.h5,Cgrandiflora,0.9038,0.9567
best_model_og1.h5,Creinhardtii,0.4389,0.5214
best_model_og3.h5,Ptrichocarpa,0.8539,0.8940
best_model_og2.h5,Gmax,0.8254,0.9064
best_model_og3.h5,Mtruncatula,0.8172,0.8489
best_model_og2.h5,CsubellipsoideaC169,0.8556,0.8800
best_model_og1.h5,Aofficinalis,0.7496,0.7496
best_model_og0.h5,Athaliana,0.9047,0.9647
best_model_og4.h5,Gmax,0.8643,0.9354
best_model_og2.h5,Smoellendorffii,0.4024,0.4079
best_model_og3.h5,Oeuropaea,0.8336,0.8336
best_model_og1.h5,Acomosus,0.7453,0.7566
best_model_og0.h5,Sitalica,0.8608,0.8994
best_model_og4.h5,Athaliana,0.9144,0.9549
best_model_og1.h5,Lsativa,0.8148,0.8457
best_model_og2.h5,Bdistachyon,0.7300,0.7899
best_model_og2.h5,Cpapaya,0.8806,0.8806
best_model_og1.h5,Zmarina,0.8747,0.9151
best_model_og3.h5,MspRCC299,0.8893,0.9102
best_model_og0.h5,Ppersica,0.8691,0.9414
best_model_og3.h5,Lsativa,0.8272,0.8689
best_model_og3.h5,Kfedtschenkoi,0.8166,0.9303
best_model_og2.h5,Carietinum,0.8815,0.8815
best_model_og0.h5,Vvinifera,0.9674,0.9674
best_model_og2.h5,Stuberosum,0.8385,0.8385
best_model_og0.h5,Egrandis,0.8900,0.9200
best_model_og3.h5,Aofficinalis,0.7366,0.7366
best_model_og4.h5,Sitalica,0.8326,0.8686
best_model_og3.h5,Athaliana,0.9020,0.9631
best_model_og0.h5,Pumbilicalis,0.6949,0.7292
best_model_og1.h5,Mtruncatula,0.8205,0.8428
best_model_og3.h5,MpusillaCCMP1545,0.9143,0.9284
best_model_og4.h5,Mesculenta,0.9043,0.9481
best_model_og1.h5,Bdistachyon,0.8261,0.8773
best_model_og0.h5,Ptrichocarpa,0.8797,0.9111
best_model_og1.h5,Sitalica,0.8637,0.9051
best_model_og4.h5,Cquinoa,0.8301,0.8422
best_model_og2.h5,Zmays,0.6605,0.6813
best_model_og1.h5,CsubellipsoideaC169,0.9126,0.9295
best_model_og4.h5,Osativa,0.7898,0.8056
best_model_og4.h5,Esalsugineum,0.9091,0.9388
best_model_og4.h5,Fvesca,0.7928,0.8404
best_model_og4.h5,Mpolymorpha,0.5786,0.7210
best_model_og1.h5,Kfedtschenkoi,0.8246,0.9317
best_model_og1.h5,Atrichopoda,0.9104,0.9104
best_model_og1.h5,Egrandis,0.8837,0.9182
best_model_og3.h5,Esalsugineum,0.9059,0.9458
best_model_og3.h5,Carietinum,0.9153,0.9153
best_model_og0.h5,Mguttatus,0.8984,0.9460
best_model_og2.h5,Pumbilicalis,0.2718,0.2987
best_model_og2.h5,Othomaeum,0.7313,0.7351
best_model_og4.h5,Bdistachyon,0.7877,0.8318
best_model_og3.h5,Zmarina,0.8454,0.8903
best_model_og2.h5,Sbicolor,0.7147,0.7779
best_model_og2.h5,Csinensis,0.8385,0.8984
best_model_og1.h5,Cgrandiflora,0.9032,0.9576
best_model_og3.h5,Ahypochondriacus,0.8629,0.9067
best_model_og4.h5,Dsalina,0.5502,0.5690
best_model_og3.h5,Dsalina,0.2278,0.2363
best_model_og4.h5,Pumbilicalis,0.6606,0.6826
best_model_og0.h5,Lsativa,0.8374,0.8723
best_model_og3.h5,Mesculenta,0.8955,0.9556
best_model_og0.h5,Csinensis,0.8917,0.9354
best_model_og3.h5,Mdomestica,0.8647,0.9185
best_model_og1.h5,Pumbilicalis,0.2896,0.3215
best_model_og4.h5,Cclementina,0.8995,0.9299
best_model_og3.h5,Gmax,0.8484,0.9378
best_model_og2.h5,Kfedtschenkoi,0.7663,0.8790
best_model_og2.h5,Oeuropaea,0.7767,0.7767
best_model_og0.h5,CsubellipsoideaC169,0.9174,0.9318
best_model_og3.h5,Pumbilicalis,0.3766,0.4214
best_model_og2.h5,Cclementina,0.8667,0.9106
best_model_og0.h5,Dsalina,0.3322,0.3366
best_model_og3.h5,Olucimarinus,0.9135,0.9326
best_model_og0.h5,Acomosus,0.7553,0.7649
best_model_og2.h5,Cgrandiflora,0.8377,0.9059
best_model_og4.h5,Hannuus,0.6881,0.7300
best_model_og4.h5,MpusillaCCMP1545,0.8895,0.9021
best_model_og1.h5,Hannuus,0.6765,0.7191
best_model_og1.h5,Ppersica,0.8632,0.9399
best_model_og4.h5,Cgrandiflora,0.8990,0.9461
best_model_og4.h5,Egrandis,0.8715,0.9017
best_model_og4.h5,Creinhardtii,0.7381,0.8354
best_model_og0.h5,Cpapaya,0.9224,0.9224
best_model_og4.h5,Boleraceacapitata,0.9208,0.9208
best_model_og2.h5,Zmarina,0.7662,0.8084
best_model_og3.h5,Cquinoa,0.8301,0.8489
best_model_og0.h5,Zmarina,0.8738,0.9164
best_model_og0.h5,Olucimarinus,0.9063,0.9264
best_model_og3.h5,Acomosus,0.7243,0.7389
best_model_og4.h5,Crubella,0.9157,0.9547
best_model_og2.h5,Osativa,0.7272,0.7515
best_model_og1.h5,Esalsugineum,0.9044,0.9373
best_model_og0.h5,MpusillaCCMP1545,0.9216,0.9342
best_model_og0.h5,Lusitatissimum,0.9378,0.9378
best_model_og0.h5,Mtruncatula,0.8298,0.8511
best_model_og4.h5,Zmarina,0.8800,0.9188
best_model_og4.h5,Oeuropaea,0.8040,0.8040
best_model_og2.h5,MspRCC299,0.7573,0.7787
best_model_og3.h5,Rcommunis,0.8978,0.9043
best_model_og3.h5,Crubella,0.9075,0.9631
best_model_og2.h5,Rcommunis,0.8533,0.8601
best_model_og0.h5,Othomaeum,0.7855,0.7864
best_model_og2.h5,Spolyrhiza,0.6877,0.6877
best_model_og0.h5,Creinhardtii,0.7408,0.8303
best_model_og1.h5,Lusitatissimum,0.9232,0.9232
best_model_og0.h5,Kfedtschenkoi,0.8338,0.9397
best_model_og4.h5,Acomosus,0.7278,0.7360
best_model_og4.h5,Stuberosum,0.8952,0.8952
best_model_og3.h5,Mpolymorpha,0.5687,0.7283
best_model_og3.h5,Othomaeum,0.7752,0.7783
best_model_og0.h5,Cquinoa,0.8350,0.8483
best_model_og3.h5,Vvinifera,0.9452,0.9452
best_model_og1.h5,Cclementina,0.9006,0.9383
best_model_og0.h5,Hvulgare,0.6374,0.6609
best_model_og3.h5,Ppersica,0.8527,0.9422
best_model_og0.h5,Czofingiensis,0.7993,0.7993
best_model_og3.h5,Osativa,0.7863,0.8093
best_model_og1.h5,Tcacao,0.5633,0.5861
best_model_og0.h5,Sbicolor,0.8002,0.8587
best_model_og1.h5,MpusillaCCMP1545,0.9161,0.9304
best_model_og2.h5,Mdomestica,0.8266,0.8830
best_model_og2.h5,Slycopersicum,0.7351,0.8071
best_model_og4.h5,Czofingiensis,0.7628,0.7628
best_model_og2.h5,Czofingiensis,0.8344,0.8344
best_model_og3.h5,Cpapaya,0.9138,0.9138
best_model_og3.h5,Sbicolor,0.7744,0.8415
best_model_og4.h5,Carietinum,0.9038,0.9038
best_model_og1.h5,Graimondii,0.8702,0.9303
best_model_og3.h5,Cclementina,0.9007,0.9431
best_model_og0.h5,Atrichopoda,0.9003,0.9003
best_model_og4.h5,Tcacao,0.5424,0.5583
best_model_og3.h5,Fvesca,0.7934,0.8606
best_model_og4.h5,Csinensis,0.8795,0.9197
best_model_og0.h5,Rcommunis,0.9006,0.9050
best_model_og3.h5,Csinensis,0.8817,0.9391
best_model_og1.h5,Othomaeum,0.7906,0.7924
best_model_og1.h5,Dcarota,0.9281,0.9281
best_model_og4.h5,Sbicolor,0.7714,0.8248
best_model_og3.h5,Czofingiensis,0.8618,0.8618
best_model_og0.h5,Crubella,0.9168,0.9656
best_model_og0.h5,Oeuropaea,0.8406,0.8406
best_model_og2.h5,Lusitatissimum,0.8774,0.8774
best_model_og2.h5,Mtruncatula,0.7763,0.8098
best_model_og0.h5,Tcacao,0.6185,0.6511
best_model_og3.h5,Spolyrhiza,0.7962,0.7962
best_model_og3.h5,Hvulgare,0.6249,0.6578
best_model_og0.h5,Aofficinalis,0.7474,0.7474
best_model_og4.h5,Ppersica,0.8606,0.9289
best_model_og0.h5,Ahypochondriacus,0.8877,0.9275
best_model_og2.h5,Acomosus,0.6622,0.6770
best_model_og0.h5,Dcarota,0.9282,0.9282
best_model_og2.h5,Egrandis,0.8142,0.8624
best_model_og2.h5,Esalsugineum,0.8566,0.9011
best_model_og4.h5,Mdomestica,0.8665,0.9071
best_model_og1.h5,Ahypochondriacus,0.8765,0.9111
best_model_og2.h5,Cquinoa,0.8018,0.8217
best_model_og0.h5,Bdistachyon,0.8238,0.8711
best_model_og3.h5,Egrandis,0.8761,0.9143
best_model_og3.h5,Creinhardtii,0.2169,0.2634
best_model_og1.h5,Carietinum,0.9055,0.9055
best_model_og0.h5,Smoellendorffii,0.6944,0.7010
best_model_og4.h5,Hvulgare,0.6061,0.6295
best_model_og1.h5,Spolyrhiza,0.8243,0.8243
best_model_og2.h5,Vvinifera,0.8613,0.8613
best_model_og3.h5,Sitalica,0.8424,0.8909
best_model_og0.h5,Gmax,0.8722,0.9477
best_model_og2.h5,Atrichopoda,0.8376,0.8376
best_model_og3.h5,Graimondii,0.8555,0.9269
best_model_og3.h5,Lusitatissimum,0.9261,0.9261
best_model_og4.h5,Dcarota,0.9163,0.9163
best_model_og1.h5,Athaliana,0.9088,0.9559
best_model_og1.h5,Czofingiensis,0.8598,0.8598
best_model_og0.h5,Spolyrhiza,0.8322,0.8322
best_model_og4.h5,Ptrichocarpa,0.8482,0.8808
best_model_og1.h5,Osativa,0.8092,0.8310
best_model_og2.h5,Mguttatus,0.8226,0.8938
best_model_og3.h5,Atrichopoda,0.8909,0.8909
best_model_og3.h5,Mguttatus,0.8740,0.9370
best_model_og0.h5,Mdomestica,0.8760,0.9218
best_model_og3.h5,Tcacao,0.5675,0.6003
best_model_og1.h5,Rcommunis,0.8910,0.8959
best_model_og0.h5,Mesculenta,0.9097,0.9591
best_model_og4.h5,Zmays,0.7261,0.7385
best_model_og4.h5,MspRCC299,0.8565,0.8757
best_model_og1.h5,Olucimarinus,0.9057,0.9258
best_model_og2.h5,Boleraceacapitata,0.8914,0.8914
best_model_og1.h5,Oeuropaea,0.8280,0.8280
best_model_og0.h5,Carietinum,0.9185,0.9185
best_model_og4.h5,Atrichopoda,0.8786,0.8786
best_model_og2.h5,Aofficinalis,0.6829,0.6829
best_model_og3.h5,Smoellendorffii,0.5878,0.5961
best_model_og4.h5,CsubellipsoideaC169,0.8783,0.8975
best_model_og3.h5,Hannuus,0.6644,0.7123
best_model_og1.h5,Cquinoa,0.8342,0.8490
best_model_og2.h5,Fvesca,0.7485,0.8250
best_model_og2.h5,Mpolymorpha,0.4877,0.6321
best_model_og2.h5,Ppersica,0.8165,0.9070
best_model_og4.h5,Graimondii,0.8660,0.9209
best_model_og0.h5,MspRCC299,0.9022,0.9205
best_model_og4.h5,Lsativa,0.8272,0.8620
best_model_og0.h5,Osativa,0.8091,0.8288
best_model_og1.h5,Dsalina,0.4108,0.4227
best_model_og1.h5,Vvinifera,0.9441,0.9441
best_model_og0.h5,Hannuus,0.6933,0.7325
best_model_og2.h5,Lsativa,0.7597,0.8017
best_model_og3.h5,Zmays,0.7510,0.7728
best_model_og4.h5,Cpapaya,0.9067,0.9067
best_model_og0.h5,Fvesca,0.7910,0.8449
best_model_og2.h5,Tcacao,0.5154,0.5420
best_model_og3.h5,CsubellipsoideaC169,0.9015,0.9191
best_model_og1.h5,Mguttatus,0.8798,0.9327
best_model_og4.h5,Kfedtschenkoi,0.8250,0.9203
best_model_og2.h5,MpusillaCCMP1545,0.8539,0.8745
best_model_og3.h5,Boleraceacapitata,0.9320,0.9320
best_model_og1.h5,Fvesca,0.7874,0.8441
best_model_og1.h5,Mesculenta,0.9098,0.9583
best_model_og2.h5,Creinhardtii,0.5758,0.6811
best_model_og1.h5,Boleraceacapitata,0.9209,0.9209
best_model_og2.h5,Athaliana,0.8543,0.9167
best_model_og1.h5,Mpolymorpha,0.6486,0.8029
best_model_og3.h5,Slycopersicum,0.7814,0.8606
best_model_og4.h5,Slycopersicum,0.7747,0.8366
best_model_og1.h5,Sbicolor,0.8088,0.8737
best_model_og0.h5,Cclementina,0.9097,0.9432
best_model_og4.h5,Olucimarinus,0.8584,0.8761
best_model_og0.h5,Boleraceacapitata,0.9285,0.9285
best_model_og2.h5,Hvulgare,0.5496,0.5914
best_model_og1.h5,Ptrichocarpa,0.8760,0.9123
best_model_og2.h5,Ptrichocarpa,0.8163,0.8699
best_model_og4.h5,Mtruncatula,0.8195,0.8398
best_model_og0.h5,Graimondii,0.8729,0.9399
best_model_og3.h5,Cgrandiflora,0.8926,0.9580
best_model_og0.h5,Zmays,0.7744,0.7905
best_model_og1.h5,Cpapaya,0.9210,0.9210
best_model_og1.h5,Csinensis,0.8846,0.9365
best_model_og3.h5,Stuberosum,0.9189,0.9189
best_model_og2.h5,Dsalina,0.6788,0.7052
best_model_og2.h5,Olucimarinus,0.7319,0.7514
best_model_og0.h5,Mpolymorpha,0.6661,0.8083
best_model_og4.h5,Othomaeum,0.7665,0.7665
best_model_og1.h5,Slycopersicum,0.7941,0.8627
best_model_og4.h5,Aofficinalis,0.7335,0.7335
best_model_og1.h5,Stuberosum,0.9121,0.9121
best_model_og4.h5,Rcommunis,0.8815,0.8852
best_model_og1.h5,Smoellendorffii,0.7175,0.7258
best_model_og4.h5,Spolyrhiza,0.7996,0.7996
best_model_og4.h5,Lusitatissimum,0.9108,0.9108
best_model_og1.h5,Hvulgare,0.6496,0.6798
best_model_og2.h5,Ahypochondriacus,0.8082,0.8477
best_model_og2.h5,Crubella,0.8594,0.9169
best_model_og0.h5,Esalsugineum,0.9127,0.9471
best_model_og1.h5,Gmax,0.8719,0.9460
