best_model_phylo3.h5,Rcommunis,0.9186,0.9202
best_model_phylo2.h5,Creinhardtii,0.0277,0.0344
best_model_phylo3.h5,Hannuus,0.7025,0.7288
best_model_phylo0.h5,Hannuus,0.3860,0.4103
best_model_phylo5.h5,MspRCC299,0.7399,0.7596
best_model_phylo1.h5,Acomosus,0.6789,0.6884
best_model_phylo4.h5,Crubella,0.9350,0.9572
best_model_phylo2.h5,Dsalina,0.2365,0.2472
best_model_phylo5.h5,Boleraceacapitata,0.8479,0.8479
best_model_phylo2.h5,Sitalica,0.6502,0.7423
best_model_phylo1.h5,Egrandis,0.8406,0.8700
best_model_phylo4.h5,CsubellipsoideaC169,0.3223,0.3324
best_model_phylo3.h5,Ppersica,0.8801,0.9296
best_model_phylo2.h5,Sbicolor,0.5981,0.6933
best_model_phylo3.h5,Csinensis,0.9006,0.9272
best_model_phylo2.h5,Mtruncatula,0.8228,0.8412
best_model_phylo5.h5,Rcommunis,0.8750,0.8796
best_model_phylo2.h5,Kfedtschenkoi,0.7768,0.8858
best_model_phylo0.h5,Dcarota,0.5502,0.5502
best_model_phylo4.h5,Smoellendorffii,0.5023,0.5092
best_model_phylo1.h5,CsubellipsoideaC169,0.6485,0.6685
best_model_phylo4.h5,Stuberosum,0.7473,0.7473
best_model_phylo3.h5,Fvesca,0.8117,0.8359
best_model_phylo3.h5,Cpapaya,0.8894,0.8894
best_model_phylo0.h5,Carietinum,0.4851,0.4851
best_model_phylo5.h5,Tcacao,0.5264,0.5480
best_model_phylo3.h5,Hvulgare,0.6849,0.7451
best_model_phylo0.h5,Aofficinalis,0.2449,0.2449
best_model_phylo5.h5,Osativa,0.7426,0.7575
best_model_phylo3.h5,Graimondii,0.8882,0.9199
best_model_phylo2.h5,Lsativa,0.7573,0.7649
best_model_phylo2.h5,Mguttatus,0.8969,0.9231
best_model_phylo3.h5,Lusitatissimum,0.9292,0.9292
best_model_phylo4.h5,Slycopersicum,0.7249,0.7753
best_model_phylo4.h5,Fvesca,0.7392,0.7728
best_model_phylo5.h5,Dcarota,0.8785,0.8785
best_model_phylo1.h5,Crubella,0.8800,0.9102
best_model_phylo4.h5,Boleraceacapitata,0.9140,0.9140
best_model_phylo0.h5,Zmarina,0.4592,0.4757
best_model_phylo3.h5,CsubellipsoideaC169,0.0552,0.0585
best_model_phylo3.h5,Othomaeum,0.7732,0.7826
best_model_phylo4.h5,Mguttatus,0.8864,0.9208
best_model_phylo2.h5,Esalsugineum,0.8934,0.9091
best_model_phylo2.h5,Smoellendorffii,0.3007,0.3069
best_model_phylo1.h5,Slycopersicum,0.7278,0.7963
best_model_phylo3.h5,Egrandis,0.8568,0.8849
best_model_phylo5.h5,Acomosus,0.6203,0.6229
best_model_phylo5.h5,Dsalina,0.2449,0.2531
best_model_phylo2.h5,Mdomestica,0.8527,0.8963
best_model_phylo2.h5,Stuberosum,0.8673,0.8673
best_model_phylo2.h5,Acomosus,0.6381,0.6495
best_model_phylo2.h5,Crubella,0.9069,0.9305
best_model_phylo5.h5,Lusitatissimum,0.8258,0.8258
best_model_phylo3.h5,Atrichopoda,0.8026,0.8026
best_model_phylo2.h5,Othomaeum,0.6551,0.6735
best_model_phylo2.h5,Bdistachyon,0.6315,0.7371
best_model_phylo1.h5,Atrichopoda,0.8364,0.8364
best_model_phylo0.h5,Esalsugineum,0.7683,0.8074
best_model_phylo4.h5,Tcacao,0.6384,0.6520
best_model_phylo0.h5,Lusitatissimum,0.6800,0.6800
best_model_phylo5.h5,Zmarina,0.7804,0.8029
best_model_phylo3.h5,Ptrichocarpa,0.8804,0.9155
best_model_phylo2.h5,Lusitatissimum,0.8538,0.8538
best_model_phylo2.h5,MspRCC299,0.0344,0.0354
best_model_phylo0.h5,Cclementina,0.6023,0.6450
best_model_phylo0.h5,Creinhardtii,0.9430,0.9690
best_model_phylo3.h5,Mdomestica,0.8792,0.9034
best_model_phylo4.h5,Acomosus,0.6228,0.6282
best_model_phylo0.h5,Graimondii,0.5315,0.5881
best_model_phylo1.h5,Mtruncatula,0.7817,0.8160
best_model_phylo5.h5,Spolyrhiza,0.7967,0.7967
best_model_phylo5.h5,Csinensis,0.8427,0.8687
best_model_phylo2.h5,Mesculenta,0.8951,0.9364
best_model_phylo2.h5,Vvinifera,0.8242,0.8242
best_model_phylo1.h5,Csinensis,0.8384,0.8847
best_model_phylo3.h5,MspRCC299,0.8410,0.8775
best_model_phylo2.h5,Pumbilicalis,0.0141,0.0159
best_model_phylo0.h5,Cquinoa,0.4201,0.4310
best_model_phylo5.h5,Ptrichocarpa,0.8481,0.9038
best_model_phylo4.h5,Dcarota,0.8904,0.8904
best_model_phylo1.h5,Olucimarinus,0.0024,0.0024
best_model_phylo2.h5,Csinensis,0.8844,0.9252
best_model_phylo3.h5,Dcarota,0.9168,0.9168
best_model_phylo0.h5,Boleraceacapitata,0.7284,0.7284
best_model_phylo5.h5,Cpapaya,0.8588,0.8588
best_model_phylo0.h5,Pumbilicalis,0.6031,0.6553
best_model_phylo0.h5,Csinensis,0.3797,0.4046
best_model_phylo1.h5,Rcommunis,0.8578,0.8632
best_model_phylo5.h5,Cclementina,0.8826,0.9122
best_model_phylo2.h5,Gmax,0.8507,0.9191
best_model_phylo2.h5,Fvesca,0.7767,0.8233
best_model_phylo3.h5,Sitalica,0.8090,0.8950
best_model_phylo3.h5,Aofficinalis,0.6976,0.6976
best_model_phylo0.h5,Mdomestica,0.5545,0.5942
best_model_phylo4.h5,Olucimarinus,0.5116,0.5258
best_model_phylo1.h5,Lusitatissimum,0.8178,0.8178
best_model_phylo0.h5,Athaliana,0.7776,0.8331
best_model_phylo5.h5,Pumbilicalis,0.5962,0.6311
best_model_phylo2.h5,Ppersica,0.8540,0.9361
best_model_phylo5.h5,Graimondii,0.8364,0.8850
best_model_phylo5.h5,Sbicolor,0.7287,0.7842
best_model_phylo1.h5,Osativa,0.7755,0.7970
best_model_phylo2.h5,Spolyrhiza,0.6633,0.6633
best_model_phylo5.h5,Stuberosum,0.7438,0.7438
best_model_phylo5.h5,CsubellipsoideaC169,0.8085,0.8262
best_model_phylo5.h5,Othomaeum,0.7552,0.7561
best_model_phylo0.h5,Tcacao,0.2748,0.2929
best_model_phylo4.h5,Mtruncatula,0.7900,0.8077
best_model_phylo4.h5,Creinhardtii,0.1599,0.1890
best_model_phylo2.h5,Dcarota,0.9311,0.9311
best_model_phylo5.h5,Mguttatus,0.8219,0.8585
best_model_phylo3.h5,Boleraceacapitata,0.9099,0.9099
best_model_phylo3.h5,Smoellendorffii,0.6231,0.6348
best_model_phylo0.h5,Ptrichocarpa,0.5217,0.5793
best_model_phylo5.h5,Gmax,0.8401,0.9090
best_model_phylo1.h5,Stuberosum,0.7412,0.7412
best_model_phylo1.h5,Esalsugineum,0.8708,0.8913
best_model_phylo3.h5,Dsalina,0.0022,0.0022
best_model_phylo5.h5,Creinhardtii,0.3590,0.4219
best_model_phylo0.h5,Mesculenta,0.4107,0.4413
best_model_phylo5.h5,Slycopersicum,0.7267,0.7764
best_model_phylo3.h5,Crubella,0.9387,0.9580
best_model_phylo0.h5,Gmax,0.4323,0.4842
best_model_phylo0.h5,Othomaeum,0.6000,0.6110
best_model_phylo1.h5,Cgrandiflora,0.8615,0.8891
best_model_phylo1.h5,Fvesca,0.7135,0.7564
best_model_phylo2.h5,Zmarina,0.8179,0.8476
best_model_phylo3.h5,Spolyrhiza,0.7070,0.7070
best_model_phylo0.h5,Slycopersicum,0.3722,0.4092
best_model_phylo1.h5,Othomaeum,0.7653,0.7690
best_model_phylo4.h5,Egrandis,0.8697,0.8993
best_model_phylo5.h5,Ahypochondriacus,0.8426,0.8686
best_model_phylo1.h5,Athaliana,0.8825,0.9113
best_model_phylo2.h5,CsubellipsoideaC169,0.4722,0.5010
best_model_phylo4.h5,Kfedtschenkoi,0.8017,0.8801
best_model_phylo4.h5,Cpapaya,0.9217,0.9217
best_model_phylo5.h5,Olucimarinus,0.3346,0.3431
best_model_phylo4.h5,Graimondii,0.8855,0.9179
best_model_phylo4.h5,Osativa,0.7351,0.7622
best_model_phylo4.h5,Csinensis,0.9053,0.9340
best_model_phylo4.h5,Cclementina,0.9145,0.9389
best_model_phylo5.h5,Carietinum,0.8234,0.8234
best_model_phylo0.h5,Spolyrhiza,0.4860,0.4860
best_model_phylo0.h5,Dsalina,0.9508,0.9649
best_model_phylo0.h5,Vvinifera,0.2663,0.2663
best_model_phylo1.h5,Cpapaya,0.8645,0.8645
best_model_phylo1.h5,Oeuropaea,0.7216,0.7216
best_model_phylo3.h5,Sbicolor,0.7498,0.8348
best_model_phylo1.h5,Cclementina,0.8667,0.9101
best_model_phylo5.h5,Zmays,0.6667,0.6815
best_model_phylo2.h5,Egrandis,0.8057,0.8659
best_model_phylo3.h5,Stuberosum,0.7974,0.7974
best_model_phylo5.h5,Mpolymorpha,0.7855,0.8494
best_model_phylo5.h5,Smoellendorffii,0.8028,0.8137
best_model_phylo0.h5,Ahypochondriacus,0.3920,0.4097
best_model_phylo4.h5,Athaliana,0.9415,0.9610
best_model_phylo4.h5,Ptrichocarpa,0.8742,0.9131
best_model_phylo4.h5,Zmays,0.6249,0.6457
best_model_phylo5.h5,Czofingiensis,0.8921,0.8921
best_model_phylo0.h5,Sbicolor,0.5485,0.6039
best_model_phylo3.h5,Gmax,0.8891,0.9379
best_model_phylo0.h5,Stuberosum,0.4104,0.4104
best_model_phylo1.h5,Tcacao,0.5064,0.5309
best_model_phylo0.h5,Kfedtschenkoi,0.5672,0.6429
best_model_phylo0.h5,Czofingiensis,0.9758,0.9758
best_model_phylo3.h5,MpusillaCCMP1545,0.7249,0.7502
best_model_phylo3.h5,Kfedtschenkoi,0.8328,0.9100
best_model_phylo3.h5,Creinhardtii,0.2315,0.2872
best_model_phylo0.h5,Cgrandiflora,0.6415,0.6827
best_model_phylo3.h5,Esalsugineum,0.9262,0.9403
best_model_phylo1.h5,Aofficinalis,0.7285,0.7285
best_model_phylo5.h5,Mdomestica,0.8132,0.8438
best_model_phylo5.h5,Sitalica,0.8089,0.8502
best_model_phylo2.h5,Osativa,0.6390,0.6824
best_model_phylo1.h5,Boleraceacapitata,0.8531,0.8531
best_model_phylo4.h5,Mesculenta,0.9157,0.9394
best_model_phylo3.h5,Czofingiensis,0.1550,0.1550
best_model_phylo5.h5,Atrichopoda,0.9534,0.9534
best_model_phylo0.h5,Bdistachyon,0.5883,0.6475
best_model_phylo5.h5,MpusillaCCMP1545,0.7528,0.7667
best_model_phylo1.h5,Kfedtschenkoi,0.7860,0.8664
best_model_phylo4.h5,Carietinum,0.8317,0.8317
best_model_phylo0.h5,Smoellendorffii,0.7256,0.7331
best_model_phylo5.h5,Hannuus,0.5384,0.5655
best_model_phylo5.h5,Egrandis,0.8524,0.8743
best_model_phylo2.h5,Oeuropaea,0.8678,0.8678
best_model_phylo2.h5,Carietinum,0.8807,0.8807
best_model_phylo2.h5,Cclementina,0.9045,0.9411
best_model_phylo2.h5,Atrichopoda,0.8098,0.8098
best_model_phylo1.h5,Gmax,0.8301,0.9117
best_model_phylo1.h5,Ahypochondriacus,0.8419,0.8806
best_model_phylo1.h5,Lsativa,0.7190,0.7400
best_model_phylo1.h5,Cquinoa,0.7829,0.8012
best_model_phylo0.h5,CsubellipsoideaC169,0.9154,0.9318
best_model_phylo2.h5,Ptrichocarpa,0.8556,0.9133
best_model_phylo5.h5,Athaliana,0.8880,0.9143
best_model_phylo1.h5,Mguttatus,0.8577,0.9032
best_model_phylo4.h5,Mdomestica,0.8053,0.8374
best_model_phylo2.h5,Aofficinalis,0.6351,0.6351
best_model_phylo2.h5,Cpapaya,0.8854,0.8854
best_model_phylo5.h5,Kfedtschenkoi,0.8202,0.8691
best_model_phylo2.h5,Athaliana,0.9180,0.9384
best_model_phylo2.h5,Czofingiensis,0.6300,0.6300
best_model_phylo1.h5,Creinhardtii,0.1626,0.1965
best_model_phylo3.h5,Acomosus,0.6745,0.6771
best_model_phylo4.h5,Dsalina,0.0724,0.0730
best_model_phylo1.h5,Zmays,0.7464,0.7679
best_model_phylo0.h5,Fvesca,0.4874,0.5273
best_model_phylo1.h5,MpusillaCCMP1545,0.1223,0.1254
best_model_phylo2.h5,Boleraceacapitata,0.8799,0.8799
best_model_phylo0.h5,Zmays,0.4835,0.4974
best_model_phylo4.h5,Czofingiensis,0.4533,0.4533
best_model_phylo2.h5,Rcommunis,0.8744,0.8776
best_model_phylo1.h5,Mesculenta,0.8794,0.9216
best_model_phylo0.h5,Atrichopoda,0.1723,0.1723
best_model_phylo2.h5,Hannuus,0.6496,0.6682
best_model_phylo0.h5,Mguttatus,0.6378,0.6916
best_model_phylo2.h5,Tcacao,0.5198,0.5387
best_model_phylo3.h5,Olucimarinus,0.8322,0.8569
best_model_phylo2.h5,Zmays,0.5617,0.6030
best_model_phylo3.h5,Lsativa,0.7978,0.8052
best_model_phylo4.h5,Zmarina,0.7616,0.7858
best_model_phylo4.h5,Bdistachyon,0.7359,0.8087
best_model_phylo3.h5,Osativa,0.7811,0.8104
best_model_phylo1.h5,Carietinum,0.8629,0.8629
best_model_phylo3.h5,Athaliana,0.9445,0.9604
best_model_phylo1.h5,Dcarota,0.8906,0.8906
best_model_phylo0.h5,Sitalica,0.6210,0.6720
best_model_phylo4.h5,Othomaeum,0.7417,0.7483
best_model_phylo1.h5,Dsalina,0.0371,0.0381
best_model_phylo3.h5,Tcacao,0.5120,0.5140
best_model_phylo3.h5,Bdistachyon,0.7771,0.8712
best_model_phylo3.h5,Mesculenta,0.9247,0.9443
best_model_phylo4.h5,Oeuropaea,0.7032,0.7032
best_model_phylo0.h5,Crubella,0.7509,0.8035
best_model_phylo3.h5,Pumbilicalis,0.3814,0.4377
best_model_phylo4.h5,Hannuus,0.5599,0.5883
best_model_phylo1.h5,Smoellendorffii,0.3349,0.3377
best_model_phylo2.h5,Slycopersicum,0.7650,0.8138
best_model_phylo3.h5,Cgrandiflora,0.9367,0.9524
best_model_phylo2.h5,Mpolymorpha,0.4045,0.5473
best_model_phylo0.h5,Lsativa,0.4085,0.4262
best_model_phylo1.h5,Hannuus,0.5643,0.5984
best_model_phylo3.h5,Oeuropaea,0.7676,0.7676
best_model_phylo4.h5,Esalsugineum,0.9232,0.9404
best_model_phylo0.h5,Cpapaya,0.3424,0.3424
best_model_phylo3.h5,Cclementina,0.9153,0.9364
best_model_phylo3.h5,Slycopersicum,0.7721,0.8218
best_model_phylo5.h5,Ppersica,0.8394,0.9144
best_model_phylo5.h5,Mtruncatula,0.7758,0.7976
best_model_phylo4.h5,Cgrandiflora,0.9416,0.9578
best_model_phylo1.h5,Spolyrhiza,0.8489,0.8489
best_model_phylo4.h5,Vvinifera,0.8608,0.8608
best_model_phylo5.h5,Hvulgare,0.5293,0.5475
best_model_phylo5.h5,Cquinoa,0.7858,0.7938
best_model_phylo3.h5,Mguttatus,0.9210,0.9432
best_model_phylo0.h5,Mtruncatula,0.4912,0.5189
best_model_phylo1.h5,Sbicolor,0.7672,0.8346
best_model_phylo0.h5,Osativa,0.6286,0.6619
best_model_phylo4.h5,Lsativa,0.7265,0.7384
best_model_phylo3.h5,Carietinum,0.9201,0.9201
best_model_phylo0.h5,Egrandis,0.5898,0.6180
best_model_phylo1.h5,Graimondii,0.8354,0.9003
best_model_phylo1.h5,Mdomestica,0.8175,0.8559
best_model_phylo0.h5,Rcommunis,0.4904,0.4955
best_model_phylo4.h5,Spolyrhiza,0.7303,0.7303
best_model_phylo3.h5,Cquinoa,0.8214,0.8274
best_model_phylo1.h5,Hvulgare,0.5855,0.6112
best_model_phylo2.h5,Olucimarinus,0.0579,0.0592
best_model_phylo1.h5,Sitalica,0.8267,0.8738
best_model_phylo4.h5,Gmax,0.8609,0.9182
best_model_phylo1.h5,Ptrichocarpa,0.8264,0.8930
best_model_phylo5.h5,Crubella,0.8835,0.9088
best_model_phylo2.h5,MpusillaCCMP1545,0.0942,0.0970
best_model_phylo1.h5,Pumbilicalis,0.0868,0.0975
best_model_phylo2.h5,Cquinoa,0.8224,0.8322
best_model_phylo4.h5,Rcommunis,0.8866,0.8884
best_model_phylo5.h5,Cgrandiflora,0.8606,0.8748
best_model_phylo5.h5,Mesculenta,0.8872,0.9319
best_model_phylo4.h5,Hvulgare,0.5307,0.5576
best_model_phylo3.h5,Mpolymorpha,0.5650,0.7491
best_model_phylo5.h5,Fvesca,0.7392,0.7624
best_model_phylo4.h5,Ahypochondriacus,0.8146,0.8389
best_model_phylo2.h5,Graimondii,0.8673,0.9142
best_model_phylo0.h5,Olucimarinus,0.9498,0.9673
best_model_phylo4.h5,MspRCC299,0.6873,0.7104
best_model_phylo5.h5,Vvinifera,0.9509,0.9509
best_model_phylo4.h5,MpusillaCCMP1545,0.7369,0.7569
best_model_phylo1.h5,Vvinifera,0.8463,0.8463
best_model_phylo5.h5,Esalsugineum,0.8765,0.8931
best_model_phylo1.h5,Mpolymorpha,0.4654,0.5758
best_model_phylo3.h5,Mtruncatula,0.8629,0.8741
best_model_phylo4.h5,Sbicolor,0.7029,0.7774
best_model_phylo0.h5,MpusillaCCMP1545,0.9269,0.9410
best_model_phylo3.h5,Ahypochondriacus,0.8877,0.9124
best_model_phylo4.h5,Ppersica,0.8558,0.9206
best_model_phylo4.h5,Sitalica,0.7935,0.8528
best_model_phylo1.h5,Czofingiensis,0.3426,0.3426
best_model_phylo5.h5,Lsativa,0.6971,0.7119
best_model_phylo4.h5,Pumbilicalis,0.3258,0.3630
best_model_phylo3.h5,Vvinifera,0.8397,0.8397
best_model_phylo0.h5,Acomosus,0.4293,0.4385
best_model_phylo3.h5,Zmays,0.7690,0.8127
best_model_phylo5.h5,Oeuropaea,0.7018,0.7018
best_model_phylo4.h5,Lusitatissimum,0.8454,0.8454
best_model_phylo4.h5,Aofficinalis,0.5336,0.5336
best_model_phylo4.h5,Atrichopoda,0.7255,0.7255
best_model_phylo2.h5,Hvulgare,0.5057,0.5564
best_model_phylo5.h5,Aofficinalis,0.5570,0.5570
best_model_phylo0.h5,Mpolymorpha,0.5639,0.6820
best_model_phylo4.h5,Cquinoa,0.7677,0.7743
best_model_phylo2.h5,Cgrandiflora,0.9055,0.9279
best_model_phylo0.h5,Hvulgare,0.3844,0.3972
best_model_phylo0.h5,Ppersica,0.5080,0.5788
best_model_phylo1.h5,Ppersica,0.8170,0.9011
best_model_phylo1.h5,Zmarina,0.8090,0.8308
best_model_phylo0.h5,Oeuropaea,0.4322,0.4322
best_model_phylo5.h5,Bdistachyon,0.7637,0.8161
best_model_phylo0.h5,MspRCC299,0.9456,0.9658
best_model_phylo4.h5,Mpolymorpha,0.5409,0.6701
best_model_phylo1.h5,MspRCC299,0.0766,0.0788
best_model_phylo1.h5,Bdistachyon,0.7681,0.8286
best_model_phylo2.h5,Ahypochondriacus,0.8687,0.8972
best_model_phylo3.h5,Zmarina,0.8979,0.9214
