best_model_random5.h5,Cquinoa,0.8476,0.8585
best_model_random5.h5,Stuberosum,0.7631,0.7631
best_model_random5.h5,Cclementina,0.9056,0.9322
best_model_random5.h5,Slycopersicum,0.7832,0.8310
best_model_random5.h5,MpusillaCCMP1545,0.8261,0.8516
best_model_random5.h5,Cpapaya,0.8566,0.8566
best_model_random5.h5,Zmays,0.7951,0.8212
best_model_random5.h5,Mesculenta,0.8957,0.9167
best_model_random5.h5,Esalsugineum,0.9138,0.9290
best_model_random5.h5,Mdomestica,0.8697,0.8975
best_model_random5.h5,Creinhardtii,0.4720,0.5856
best_model_random5.h5,Mtruncatula,0.8050,0.8230
best_model_random5.h5,Ahypochondriacus,0.8915,0.9141
best_model_random5.h5,Kfedtschenkoi,0.8265,0.8905
best_model_random5.h5,Carietinum,0.8323,0.8323
best_model_random5.h5,Sitalica,0.8541,0.9132
best_model_random5.h5,Fvesca,0.7536,0.7841
best_model_random5.h5,MspRCC299,0.5540,0.5769
best_model_random5.h5,CsubellipsoideaC169,0.8118,0.8566
best_model_random5.h5,Lusitatissimum,0.8472,0.8472
best_model_random5.h5,Boleraceacapitata,0.8789,0.8789
best_model_random5.h5,Hvulgare,0.6182,0.6475
best_model_random5.h5,Graimondii,0.8787,0.9119
best_model_random5.h5,Ptrichocarpa,0.8610,0.9028
best_model_random5.h5,Olucimarinus,0.6114,0.6292
best_model_random5.h5,Mguttatus,0.8998,0.9310
best_model_random5.h5,Acomosus,0.6544,0.6579
best_model_random5.h5,Osativa,0.8512,0.8790
best_model_random5.h5,Zmarina,0.7861,0.8021
best_model_random5.h5,Vvinifera,0.7872,0.7872
best_model_random5.h5,Lsativa,0.7273,0.7341
best_model_random5.h5,Crubella,0.9243,0.9457
best_model_random5.h5,Rcommunis,0.8925,0.8945
best_model_random5.h5,Sbicolor,0.7922,0.8672
best_model_random5.h5,Hannuus,0.6341,0.6595
best_model_random5.h5,Aofficinalis,0.5996,0.5996
best_model_random5.h5,Smoellendorffii,0.5261,0.5333
best_model_random5.h5,Czofingiensis,0.7028,0.7028
best_model_random5.h5,Mpolymorpha,0.5679,0.7062
best_model_random5.h5,Dcarota,0.9015,0.9015
best_model_random5.h5,Tcacao,0.4973,0.5042
best_model_random5.h5,Spolyrhiza,0.7646,0.7646
best_model_random5.h5,Atrichopoda,0.6744,0.6744
best_model_random5.h5,Pumbilicalis,0.3042,0.3437
best_model_random5.h5,Gmax,0.8592,0.9149
best_model_random5.h5,Othomaeum,0.8167,0.8241
best_model_random5.h5,Egrandis,0.8736,0.9002
best_model_random5.h5,Cgrandiflora,0.9259,0.9393
best_model_random5.h5,Csinensis,0.8930,0.9203
best_model_random5.h5,Dsalina,0.1606,0.1668
best_model_random5.h5,Ppersica,0.8561,0.9239
best_model_random5.h5,Oeuropaea,0.7176,0.7176
best_model_random5.h5,Bdistachyon,0.8002,0.8749
best_model_random5.h5,Athaliana,0.9388,0.9555
best_model_random3.h5,Fvesca,0.7621,0.7891
best_model_random4.h5,Stuberosum,0.7660,0.7660
best_model_random0.h5,Sbicolor,0.7247,0.7960
best_model_random1.h5,Sitalica,0.8253,0.8612
best_model_random4.h5,Athaliana,0.9353,0.9581
best_model_random4.h5,Vvinifera,0.8158,0.8158
best_model_random4.h5,Olucimarinus,0.6188,0.6336
best_model_random4.h5,Bdistachyon,0.7827,0.8451
best_model_random1.h5,Bdistachyon,0.7674,0.8153
best_model_random1.h5,Smoellendorffii,0.8024,0.8120
best_model_random0.h5,Graimondii,0.8095,0.8680
best_model_random2.h5,Lsativa,0.8525,0.8935
best_model_random1.h5,Mguttatus,0.8862,0.9183
best_model_random4.h5,Crubella,0.9315,0.9562
best_model_random0.h5,Osativa,0.7666,0.7976
best_model_random2.h5,Atrichopoda,0.9287,0.9287
best_model_random3.h5,Creinhardtii,0.5414,0.6207
best_model_random0.h5,Spolyrhiza,0.9242,0.9242
best_model_random2.h5,Mdomestica,0.8726,0.9240
best_model_random3.h5,Bdistachyon,0.7822,0.8399
best_model_random0.h5,Mdomestica,0.8050,0.8359
best_model_random4.h5,Mguttatus,0.9018,0.9357
best_model_random3.h5,Csinensis,0.8785,0.8998
best_model_random3.h5,Hannuus,0.6393,0.6678
best_model_random1.h5,Mesculenta,0.9011,0.9363
best_model_random2.h5,Ppersica,0.8558,0.9427
best_model_random3.h5,Esalsugineum,0.9086,0.9215
best_model_random0.h5,Zmays,0.6705,0.6945
best_model_random2.h5,Dsalina,0.5054,0.5244
best_model_random1.h5,Fvesca,0.7410,0.7736
best_model_random0.h5,Vvinifera,0.7499,0.7499
best_model_random1.h5,MpusillaCCMP1545,0.8779,0.8934
best_model_random0.h5,Mpolymorpha,0.7583,0.8483
best_model_random4.h5,Tcacao,0.5364,0.5447
best_model_random4.h5,MspRCC299,0.6822,0.7044
best_model_random1.h5,Olucimarinus,0.9078,0.9290
best_model_random2.h5,Hvulgare,0.6441,0.6801
best_model_random0.h5,Mguttatus,0.8628,0.8987
best_model_random0.h5,Cquinoa,0.7323,0.7458
best_model_random0.h5,Esalsugineum,0.8863,0.9038
best_model_random0.h5,Mtruncatula,0.7330,0.7646
best_model_random1.h5,Athaliana,0.9150,0.9351
best_model_random3.h5,Aofficinalis,0.9159,0.9159
best_model_random4.h5,Zmays,0.8045,0.8265
best_model_random4.h5,Othomaeum,0.7718,0.7743
best_model_random4.h5,Acomosus,0.6580,0.6643
best_model_random1.h5,Dcarota,0.9141,0.9141
best_model_random1.h5,Aofficinalis,0.5900,0.5900
best_model_random1.h5,Dsalina,0.3130,0.3211
best_model_random3.h5,Gmax,0.8787,0.9221
best_model_random3.h5,MpusillaCCMP1545,0.8720,0.8872
best_model_random0.h5,Hvulgare,0.6412,0.6865
best_model_random0.h5,Athaliana,0.9001,0.9248
best_model_random3.h5,Hvulgare,0.5892,0.6110
best_model_random2.h5,Graimondii,0.8701,0.9374
best_model_random2.h5,MspRCC299,0.8161,0.8362
best_model_random2.h5,Ptrichocarpa,0.8663,0.9116
best_model_random0.h5,Boleraceacapitata,0.8566,0.8566
best_model_random2.h5,Sitalica,0.8429,0.8942
best_model_random2.h5,Creinhardtii,0.3458,0.4169
best_model_random4.h5,Slycopersicum,0.7381,0.7952
best_model_random4.h5,Oeuropaea,0.7366,0.7366
best_model_random1.h5,Crubella,0.9098,0.9338
best_model_random3.h5,Ahypochondriacus,0.8227,0.8422
best_model_random2.h5,Egrandis,0.8866,0.9223
best_model_random1.h5,Zmays,0.7300,0.7454
best_model_random4.h5,Rcommunis,0.9260,0.9293
best_model_random0.h5,Cpapaya,0.8439,0.8439
best_model_random3.h5,Stuberosum,0.7289,0.7289
best_model_random4.h5,Ptrichocarpa,0.8704,0.9222
best_model_random0.h5,Dsalina,0.6918,0.7153
best_model_random0.h5,Dcarota,0.8673,0.8673
best_model_random2.h5,Spolyrhiza,0.8331,0.8331
best_model_random4.h5,Spolyrhiza,0.7548,0.7548
best_model_random2.h5,Zmarina,0.8742,0.9170
best_model_random3.h5,Sbicolor,0.7773,0.8381
best_model_random1.h5,Vvinifera,0.8754,0.8754
best_model_random0.h5,Cgrandiflora,0.8909,0.9088
best_model_random1.h5,Hannuus,0.6003,0.6264
best_model_random4.h5,Mdomestica,0.8401,0.8717
best_model_random3.h5,Carietinum,0.8220,0.8220
best_model_random1.h5,CsubellipsoideaC169,0.7381,0.7440
best_model_random1.h5,Pumbilicalis,0.4653,0.5013
best_model_random1.h5,Graimondii,0.8684,0.9098
best_model_random0.h5,Othomaeum,0.7528,0.7599
best_model_random1.h5,Mdomestica,0.8348,0.8703
best_model_random1.h5,MspRCC299,0.9273,0.9491
best_model_random3.h5,Graimondii,0.8627,0.8910
best_model_random1.h5,Egrandis,0.8432,0.8705
best_model_random2.h5,Acomosus,0.7473,0.7591
best_model_random2.h5,Oeuropaea,0.8619,0.8619
best_model_random4.h5,Kfedtschenkoi,0.8196,0.8972
best_model_random0.h5,Kfedtschenkoi,0.8070,0.8832
best_model_random0.h5,Egrandis,0.8687,0.9014
best_model_random0.h5,Csinensis,0.8537,0.8888
best_model_random0.h5,Fvesca,0.7619,0.7942
best_model_random1.h5,Ppersica,0.8571,0.9360
best_model_random4.h5,Cquinoa,0.7902,0.7993
best_model_random3.h5,Tcacao,0.4928,0.4924
best_model_random3.h5,MspRCC299,0.7794,0.8005
best_model_random2.h5,CsubellipsoideaC169,0.8985,0.9190
best_model_random0.h5,Cclementina,0.8786,0.9136
best_model_random1.h5,Cgrandiflora,0.9030,0.9235
best_model_random3.h5,Lsativa,0.7028,0.7047
best_model_random0.h5,Zmarina,0.6624,0.6813
best_model_random2.h5,Slycopersicum,0.8072,0.8839
best_model_random3.h5,Osativa,0.7700,0.7859
best_model_random2.h5,Mesculenta,0.9043,0.9577
best_model_random0.h5,Tcacao,0.4749,0.4891
best_model_random1.h5,Lusitatissimum,0.8190,0.8190
best_model_random4.h5,Csinensis,0.8855,0.9201
best_model_random1.h5,Gmax,0.8648,0.9203
best_model_random2.h5,Olucimarinus,0.8543,0.8720
best_model_random4.h5,Aofficinalis,0.5986,0.5986
best_model_random2.h5,Ahypochondriacus,0.8904,0.9303
best_model_random3.h5,Othomaeum,0.7721,0.7738
best_model_random0.h5,Slycopersicum,0.6789,0.7410
best_model_random0.h5,Aofficinalis,0.5524,0.5524
best_model_random2.h5,Kfedtschenkoi,0.8316,0.9411
best_model_random1.h5,Cquinoa,0.8009,0.8102
best_model_random0.h5,Smoellendorffii,0.6291,0.6345
best_model_random3.h5,Egrandis,0.8574,0.8812
best_model_random3.h5,Ptrichocarpa,0.8615,0.8916
best_model_random2.h5,Mpolymorpha,0.6539,0.8128
best_model_random4.h5,Smoellendorffii,0.6629,0.6680
best_model_random1.h5,Tcacao,0.5320,0.5500
best_model_random3.h5,Sitalica,0.8544,0.8978
best_model_random4.h5,Mesculenta,0.9100,0.9410
best_model_random2.h5,Cgrandiflora,0.8978,0.9585
best_model_random4.h5,Hvulgare,0.6144,0.6417
best_model_random1.h5,Creinhardtii,0.9030,0.9356
best_model_random1.h5,Mtruncatula,0.8330,0.8446
best_model_random4.h5,CsubellipsoideaC169,0.8240,0.8365
best_model_random0.h5,Ahypochondriacus,0.7394,0.7729
best_model_random2.h5,Aofficinalis,0.7756,0.7756
best_model_random1.h5,Boleraceacapitata,0.8792,0.8792
best_model_random2.h5,MpusillaCCMP1545,0.8974,0.9118
best_model_random4.h5,Pumbilicalis,0.4060,0.4477
best_model_random1.h5,Sbicolor,0.7727,0.8264
best_model_random4.h5,Ppersica,0.8550,0.9254
best_model_random0.h5,Czofingiensis,0.9652,0.9652
best_model_random1.h5,Hvulgare,0.5894,0.6096
best_model_random1.h5,Acomosus,0.6501,0.6538
best_model_random3.h5,Rcommunis,0.8785,0.8793
best_model_random4.h5,Creinhardtii,0.6174,0.7177
best_model_random0.h5,Rcommunis,0.8546,0.8582
best_model_random0.h5,Sitalica,0.8205,0.8872
best_model_random0.h5,MspRCC299,0.6150,0.6318
best_model_random1.h5,Csinensis,0.8842,0.9203
best_model_random4.h5,Lsativa,0.7534,0.7638
best_model_random3.h5,Czofingiensis,0.5208,0.5208
best_model_random2.h5,Gmax,0.8635,0.9464
best_model_random1.h5,Zmarina,0.8556,0.8796
best_model_random3.h5,Boleraceacapitata,0.8775,0.8775
best_model_random3.h5,Mguttatus,0.9028,0.9303
best_model_random3.h5,Vvinifera,0.8001,0.8001
best_model_random4.h5,Sitalica,0.8411,0.8892
best_model_random1.h5,Othomaeum,0.7567,0.7568
best_model_random2.h5,Pumbilicalis,0.3163,0.3501
best_model_random4.h5,Mtruncatula,0.8198,0.8427
best_model_random0.h5,Pumbilicalis,0.2892,0.3193
best_model_random0.h5,Ppersica,0.8346,0.9029
best_model_random1.h5,Osativa,0.7535,0.7652
best_model_random0.h5,Acomosus,0.5936,0.5993
best_model_random1.h5,Cclementina,0.9027,0.9330
best_model_random2.h5,Esalsugineum,0.9074,0.9434
best_model_random3.h5,Spolyrhiza,0.7539,0.7539
best_model_random2.h5,Lusitatissimum,0.9219,0.9219
best_model_random4.h5,Lusitatissimum,0.8556,0.8556
best_model_random3.h5,Mesculenta,0.9186,0.9356
best_model_random1.h5,Ahypochondriacus,0.8446,0.8714
best_model_random4.h5,Zmarina,0.8049,0.8255
best_model_random3.h5,Kfedtschenkoi,0.8554,0.9042
best_model_random3.h5,Olucimarinus,0.9369,0.9535
best_model_random4.h5,Boleraceacapitata,0.9118,0.9118
best_model_random0.h5,Ptrichocarpa,0.8232,0.8801
best_model_random0.h5,Creinhardtii,0.5293,0.6004
best_model_random0.h5,Carietinum,0.7855,0.7855
best_model_random2.h5,Hannuus,0.7160,0.7607
best_model_random4.h5,Ahypochondriacus,0.8585,0.8864
best_model_random3.h5,Cpapaya,0.8709,0.8709
best_model_random1.h5,Ptrichocarpa,0.8625,0.9168
best_model_random2.h5,Crubella,0.9095,0.9605
best_model_random2.h5,Athaliana,0.9033,0.9573
best_model_random1.h5,Stuberosum,0.7657,0.7657
best_model_random2.h5,Zmays,0.7562,0.7772
best_model_random1.h5,Carietinum,0.8707,0.8707
best_model_random2.h5,Cclementina,0.9008,0.9449
best_model_random2.h5,Osativa,0.8051,0.8308
best_model_random2.h5,Boleraceacapitata,0.9298,0.9298
best_model_random2.h5,Bdistachyon,0.8005,0.8579
best_model_random0.h5,Bdistachyon,0.7657,0.8360
best_model_random0.h5,MpusillaCCMP1545,0.4948,0.5050
best_model_random0.h5,Hannuus,0.4988,0.5251
best_model_random1.h5,Lsativa,0.7554,0.7625
best_model_random3.h5,Cgrandiflora,0.9383,0.9488
best_model_random4.h5,Cgrandiflora,0.9301,0.9495
best_model_random3.h5,Crubella,0.9241,0.9407
best_model_random2.h5,Smoellendorffii,0.6911,0.7009
best_model_random1.h5,Mpolymorpha,0.5548,0.6978
best_model_random2.h5,Dcarota,0.9353,0.9353
best_model_random3.h5,Mpolymorpha,0.5284,0.6267
best_model_random0.h5,Atrichopoda,0.7796,0.7796
best_model_random4.h5,Egrandis,0.8726,0.9002
best_model_random2.h5,Stuberosum,0.9219,0.9219
best_model_random3.h5,Dsalina,0.0416,0.0416
best_model_random4.h5,Cclementina,0.9065,0.9393
best_model_random1.h5,Kfedtschenkoi,0.8088,0.8811
best_model_random2.h5,Othomaeum,0.7788,0.7830
best_model_random0.h5,Olucimarinus,0.1016,0.1037
best_model_random2.h5,Mguttatus,0.8907,0.9483
best_model_random0.h5,Stuberosum,0.7551,0.7551
best_model_random4.h5,Czofingiensis,0.8547,0.8547
best_model_random3.h5,Athaliana,0.9307,0.9439
best_model_random4.h5,Cpapaya,0.8803,0.8803
best_model_random1.h5,Rcommunis,0.9056,0.9092
best_model_random4.h5,Atrichopoda,0.6902,0.6902
best_model_random3.h5,Atrichopoda,0.8009,0.8009
best_model_random2.h5,Csinensis,0.8860,0.9445
best_model_random0.h5,CsubellipsoideaC169,0.8820,0.9203
best_model_random2.h5,Cpapaya,0.9291,0.9291
best_model_random3.h5,Cquinoa,0.7761,0.7822
best_model_random0.h5,Gmax,0.7747,0.8473
best_model_random3.h5,Dcarota,0.8917,0.8917
best_model_random4.h5,Fvesca,0.7546,0.7891
best_model_random2.h5,Rcommunis,0.8917,0.8986
best_model_random2.h5,Tcacao,0.6105,0.6441
best_model_random3.h5,Slycopersicum,0.7286,0.7728
best_model_random3.h5,Smoellendorffii,0.4813,0.4853
best_model_random4.h5,Gmax,0.8637,0.9297
best_model_random3.h5,Pumbilicalis,0.7103,0.7449
best_model_random1.h5,Oeuropaea,0.7524,0.7524
best_model_random3.h5,CsubellipsoideaC169,0.6086,0.6238
best_model_random3.h5,Cclementina,0.8976,0.9157
best_model_random4.h5,Sbicolor,0.7811,0.8501
best_model_random1.h5,Spolyrhiza,0.7611,0.7611
best_model_random2.h5,Czofingiensis,0.8678,0.8678
best_model_random3.h5,Acomosus,0.7023,0.7111
best_model_random4.h5,Mpolymorpha,0.5783,0.7024
best_model_random2.h5,Fvesca,0.8058,0.8719
best_model_random0.h5,Oeuropaea,0.8323,0.8323
best_model_random0.h5,Lsativa,0.6637,0.6789
best_model_random1.h5,Cpapaya,0.8938,0.8938
best_model_random2.h5,Cquinoa,0.8540,0.8735
best_model_random3.h5,Oeuropaea,0.7110,0.7110
best_model_random1.h5,Slycopersicum,0.7515,0.8040
best_model_random1.h5,Esalsugineum,0.8962,0.9140
best_model_random3.h5,Mdomestica,0.8428,0.8681
best_model_random0.h5,Crubella,0.8894,0.9144
best_model_random3.h5,Zmarina,0.9146,0.9325
best_model_random4.h5,Hannuus,0.6983,0.7141
best_model_random4.h5,Dcarota,0.9057,0.9057
best_model_random4.h5,Dsalina,0.9064,0.9212
best_model_random4.h5,Graimondii,0.8740,0.9237
best_model_random2.h5,Sbicolor,0.7804,0.8473
best_model_random3.h5,Ppersica,0.8570,0.9136
best_model_random0.h5,Lusitatissimum,0.8536,0.8536
best_model_random1.h5,Czofingiensis,0.7641,0.7641
best_model_random3.h5,Lusitatissimum,0.8448,0.8448
best_model_random3.h5,Mtruncatula,0.7868,0.7927
best_model_random3.h5,Zmays,0.7307,0.7473
best_model_random4.h5,Esalsugineum,0.9178,0.9379
best_model_random2.h5,Vvinifera,0.9232,0.9232
best_model_random1.h5,Atrichopoda,0.9475,0.9475
best_model_random4.h5,MpusillaCCMP1545,0.7915,0.8089
best_model_random2.h5,Carietinum,0.9242,0.9242
best_model_random0.h5,Mesculenta,0.8474,0.8828
best_model_random2.h5,Mtruncatula,0.8403,0.8753
best_model_random4.h5,Carietinum,0.9070,0.9070
best_model_random4.h5,Osativa,0.7748,0.7955
